user_id,item_id
5289,1537
5927,2040
1987,1109
5311,601
5926,1659
5474,3412
1297,1154
215,182
4839,280
4469,213
197,274
1490,1228
5775,40
3101,754
1942,313
5788,1922
1116,592
2878,396
4198,2639
519,2043
4020,645
4655,375
2737,1024
5716,1999
5630,1232
2281,1365
33,1038
5889,814
4501,2529
3066,240
5106,3118
799,2289
1679,2769
2751,1286
4180,2142
5697,1577
3546,2746
2933,2205
3277,1452
3104,630
1171,1327
4114,564
2163,77
1140,1460
5758,1710
2017,1639
3538,35
5400,2133
2994,1829
2988,1638
3173,1749
854,373
4783,1515
1333,173
1675,812
4143,528
1586,43
4413,1429
5861,1797
3065,188
2231,1276
4475,2954
1081,538
1316,2866
1925,2132
2278,1975
6009,2550
4963,2701
5706,2613
2921,488
5052,1133
1835,2429
270,671
2180,1899
5089,1462
1979,358
4476,1925
2202,1870
4936,228
4687,1928
1014,1560
5864,733
1139,2467
3449,883
849,1640
2898,1769
1923,1790
3961,2333
3962,2134
4534,2881
5521,167
542,2212
1723,19
423,1406
1940,1591
3434,1832
4155,1839
3327,401
4341,2405
603,1846
1262,7
4866,603
204,2857
3468,1304
5012,748
2840,251
2407,2995
498,396
2040,1639
365,1113
4106,3008
3000,122
1860,676
5010,1324
4569,2885
91,725
3833,2143
3307,2283
1134,953
1968,35
632,2459
4343,2044
1979,2568
710,1092
5332,1338
2756,1497
267,511
4004,2453
551,1935
1610,243
2851,2376
1382,1934
5596,2353
542,2951
3490,1972
309,1021
555,2223
2443,1149
1067,838
2224,3281
3792,2255
4507,1470
1915,1618
3803,2371
2763,550
209,2199
2120,995
4020,2948
517,1900
3474,1964
232,487
4501,1920
2971,2376
4249,2067
5189,2177
1469,926
4260,1156
4785,148
661,1843
2809,35
3311,240
4168,2753
2848,1501
1679,2097
1623,541
2908,2579
2265,374
4881,2066
5272,1454
4304,1885
3366,2254
2664,335
2792,2304
135,1560
3591,82
3818,812
4146,2437
3795,703
5658,988
1584,228
1835,2055
3669,1828
3556,131
2582,1810
3050,1303
1332,1119
258,489
549,986
5569,2079
450,2227
2483,1498
3576,419
4105,2288
2591,736
4590,2283
3661,2662
4172,3072
148,1672
2730,884
4047,828
2075,2133
3502,2584
1670,958
3102,2524
1014,2069
801,1861
3704,983
277,1123
4302,255
1940,1799
779,76
2664,459
1896,1727
2829,23
5811,1721
3017,300
4960,393
4878,995
672,1546
4756,2733
2309,743
4666,3054
1076,1558
1057,967
3390,3062
1299,1160
695,207
4960,921
2184,2318
5620,2299
785,1026
954,228
3939,1800
650,1617
868,2350
676,2826
4174,424
600,2372
1600,98
1939,431
4353,2946
1204,55
4421,1535
1039,198
2902,1879
1874,1372
387,1239
3307,3348
4088,166
3315,1011
4179,3280
1265,2469
1363,1954
797,1823
5896,570
3680,1598
4053,423
6006,1700
1679,1093
2886,900
5149,448
5811,1781
5458,1324
4223,682
3085,477
1898,960
1907,954
2540,744
2022,232
1736,1709
4590,903
3291,2152
4237,407
2017,1049
3031,3062
2452,334
5364,2648
890,2514
4286,755
1278,3064
223,796
2115,1115
1905,15
4344,2104
1377,2524
4496,2044
5427,952
4672,800
5150,723
1698,1509
800,1922
5014,1965
5000,1681
4599,94
4317,3025
730,1186
2413,671
3313,636
2675,2714
5794,1946
2147,1345
947,893
437,805
4085,1401
4507,961
4599,918
3677,594
160,1532
5624,865
3890,1307
301,617
5980,1511
4505,1158
5022,2509
1836,113
2678,350
3649,2317
3197,2044
508,2417
2917,520
1316,334
2673,499
4457,1347
1537,2687
4490,2172
2806,1621
1697,1020
2348,9
300,956
3215,2452
4974,103
4052,586
2852,771
2029,2035
956,338
4963,1322
4857,135
4372,1503
2418,701
3864,2133
3810,2929
5889,3124
1067,2866
2908,99
4374,1399
5096,611
5086,1060
951,412
3414,1331
3684,2577
1901,2654
3828,2088
1072,2758
4787,1317
330,1311
2807,2059
5830,39
1228,2482
527,449
3933,75
966,1899
3791,181
5697,1367
4167,2797
1763,1321
3891,1482
2230,2305
160,1463
2898,803
3313,3278
2515,252
1997,1460
4285,2380
4859,2847
224,1634
5595,1299
853,2474
5877,303
4223,585
2350,222
4756,2515
5786,1616
3767,1437
5098,2265
1679,1154
5282,440
3355,794
4151,1537
3370,998
4226,1860
2014,430
322,345
1887,1767
5007,854
1376,699
1729,1335
4234,2036
4920,2492
342,1858
1979,530
4866,87
5688,832
3298,2929
4868,2069
2445,205
4986,1226
4276,2758
1327,849
52,421
5786,2327
4129,1133
672,3270
3162,800
354,1317
5069,261
3479,641
3538,977
4417,23
3319,1065
549,2555
1679,1370
3529,126
3791,2333
1747,1621
5516,2041
4853,721
5670,1639
5448,1929
658,2425
4264,1481
5162,427
5451,1180
219,20
1287,201
3820,234
1169,829
96,1544
4203,396
3561,451
1447,2120
1901,163
594,357
3108,2243
1504,2130
4027,1744
4591,1136
4917,1211
532,2318
1171,904
1076,1282
1450,510
4126,1695
3997,2402
4955,431
3712,1309
1464,773
2303,2740
3109,2047
966,1736
4363,1894
4155,1662
2115,501
6034,1902
5136,2259
705,224
838,1062
129,1019
4212,1286
402,426
1973,1606
2452,1334
2270,2553
3339,516
4507,1945
346,1645
469,1531
1124,899
5743,645
1850,1133
2886,734
543,1844
34,529
3812,175
6039,275
3728,827
1754,1503
5915,1541
1726,1413
5102,2076
868,1150
5060,17
4343,2386
3149,405
3934,1596
5840,1087
5339,2627
1979,603
1716,2066
4772,507
4954,612
1546,637
3239,2504
3715,2841
1302,1718
3271,643
5318,1920
2461,10
5102,1932
1546,718
4023,1387
4020,932
4783,76
767,521
4993,536
731,399
542,374
2965,2224
2229,161
3215,132
3223,642
1973,468
1679,2873
4951,280
1698,58
2054,1116
4636,2842
16,978
4040,2551
4978,677
133,732
4747,1727
1666,65
5255,94
5445,1513
5830,588
2555,2604
5204,2242
5851,1946
4226,489
2566,1862
2569,165
3157,1952
6009,2433
2001,1509
2191,305
3909,1477
2752,434
738,424
1936,567
5761,2002
1174,3196
3672,199
4020,953
3207,643
5683,1273
2063,311
5267,777
3200,261
277,1122
52,1988
636,1706
2483,2877
3633,293
5060,412
186,2748
3561,921
3649,1448
3517,419
1202,1256
284,111
3680,1154
3153,2949
4386,2689
5911,251
730,2590
1577,209
4490,476
2025,2682
4471,1207
593,1702
4495,1115
374,1273
1740,3029
183,624
4488,544
3657,1993
1576,132
3474,2300
5995,2743
542,2292
2642,2658
1940,1767
933,1334
5510,169
1675,599
854,3115
2763,1571
4281,3214
5811,2094
3000,127
5099,1321
5152,18
4148,397
4696,2283
6002,378
5525,1998
2062,561
3073,2490
4926,1137
172,546
5106,2765
4410,369
5142,917
5197,2470
3124,216
849,2821
3018,766
3116,2955
5399,526
5538,111
5845,111
2120,1701
2120,3087
4490,1695
2072,902
342,1130
5592,1988
4770,506
3833,1138
3327,2569
638,2666
3568,2635
4168,2087
1793,1301
5760,1251
5683,1289
5511,404
1751,419
1763,1816
3736,1071
4025,2120
5530,1472
3825,2214
3685,1129
6014,244
5171,354
2792,399
4855,2689
5073,3161
5328,353
2072,2752
3035,1507
5724,2239
4027,1292
1313,6
1675,1341
3903,1220
3393,562
5579,2227
4218,840
1752,2908
441,1607
1447,1775
4403,706
5516,2302
1646,2004
1732,2850
5706,2398
3731,361
5947,992
2072,87
3538,2506
1454,470
5332,2815
397,204
5403,779
1305,1877
5678,2249
1610,518
4591,197
2472,1712
2567,876
3506,1185
3518,318
910,623
1687,539
1798,2693
5567,3020
1446,2078
5758,1684
2582,2424
5389,201
523,2113
3823,2035
838,1243
4456,343
4710,394
5181,1571
1031,477
3150,113
4317,1088
5853,888
2680,2891
3835,1665
1835,3148
1744,257
2426,3082
523,588
1050,2361
1748,3355
3271,931
2598,440
910,2429
4386,1810
3867,496
1675,1046
1351,2488
2816,64
1425,17
1598,533
453,206
4276,2634
3120,1139
5081,1452
5038,2025
4936,498
2565,764
2899,478
5674,2236
1388,18
5811,1189
3661,963
4704,335
3991,156
5560,178
4731,2989
5084,649
3623,525
4139,1109
3476,2942
5681,2683
3366,2488
3557,2427
5453,2254
1752,2575
2348,2046
2506,1908
3704,3171
1763,2643
3525,1571
751,1301
5794,1442
3815,715
2905,780
2776,1428
5010,1664
2091,3024
3756,44
6001,431
2965,1309
1234,896
1919,1367
1646,1443
5727,654
472,2309
4344,1256
1201,1371
4282,2165
2506,2477
3043,2380
5674,1394
4481,2426
380,97
2752,2306
5111,1652
1869,890
2115,1335
1447,39
5515,137
5322,2049
1967,1494
194,467
2675,1256
2908,2377
2735,1494
4138,2213
4453,2439
713,1524
4957,1713
3457,1025
1545,545
1834,960
5510,3096
1697,1956
3991,2289
1272,2763
1700,548
1439,2535
1353,1053
965,2345
2742,1124
3556,1289
4249,1137
209,1267
4168,2309
5332,3001
4321,1149
3028,1393
4386,1204
3835,1557
194,1074
5360,1052
120,1984
5885,1087
523,1919
3996,1524
1761,493
4978,348
2234,2146
4521,2450
3901,58
1018,829
4276,1274
3299,2477
646,2617
3490,3220
4652,2534
4783,1355
267,2241
1700,802
3883,1667
1139,2373
6031,2269
1982,807
2634,1709
2452,2173
6014,1344
2224,13
5715,769
4203,1476
2180,1242
4370,2325
4574,2568
2115,263
3805,1119
5995,26
1657,1934
3545,2984
4048,150
3688,2863
1068,2774
5311,638
4606,539
5099,2233
2037,948
411,871
1131,41
4805,91
3288,1475
2908,316
3807,3354
5855,2085
423,2701
2817,1915
2846,1595
3435,2154
5584,2101
982,1018
4826,2519
2776,1146
3508,1332
2164,1072
3497,835
1119,785
1316,841
3377,1553
3665,136
3820,226
1185,2660
5992,629
2461,78
2584,447
4126,1189
5080,571
2702,2728
4336,914
1197,1521
4662,457
473,3044
1585,1608
849,2494
423,2976
5430,320
3686,1795
2540,1770
2682,168
638,579
730,1293
2780,2627
3520,2982
1116,1958
423,2097
3482,2249
4270,239
3517,425
4276,2076
5311,1803
5785,765
400,3120
5171,253
1480,2234
3845,2847
5746,2849
4963,296
1118,164
5440,560
1067,2240
5060,2556
4267,82
1297,1834
2304,1625
2219,2179
665,1489
6001,1764
3314,1173
2899,328
3482,24
5510,2094
452,1303
2592,1584
4577,1292
4304,835
2235,164
4728,353
3674,803
5596,1214
2136,738
5861,2291
5110,542
224,1251
3053,415
4410,1008
839,1643
1019,296
2885,319
4255,1239
3680,2075
551,447
3215,2032
5596,1296
5230,2432
5330,386
1464,193
3840,2836
3031,2380
132,2320
1646,1054
1940,1261
229,2498
1679,1505
1638,1309
4878,611
4209,1290
779,482
660,662
4311,1955
4851,1472
2250,1565
1612,511
2180,2069
4930,733
5076,1111
4302,18
1604,2279
342,683
4304,1982
4088,571
542,2793
1087,2105
1050,1339
4795,245
4276,3131
1537,535
5112,232
4276,1189
3884,2330
748,1505
2173,1745
4106,1435
2163,1327
3100,1016
1149,3022
5045,1164
1951,234
5141,2948
2791,123
3843,278
1763,1865
4783,781
5031,1216
4059,567
1031,2263
2840,1463
5162,839
3313,1072
4681,3276
3840,1702
4343,3138
2062,2053
4293,2239
5836,2448
2115,311
5678,1988
2723,95
4764,1501
1402,599
1192,1392
1300,1528
3877,1227
2123,689
3358,2048
1067,2274
4020,158
3162,2280
4865,1236
5045,3252
3517,1059
74,808
2152,1314
5963,141
5304,1045
4346,901
5947,1532
34,1642
5095,2430
523,2629
2650,1202
1611,1608
5286,2679
5379,1171
1642,1917
5181,2181
1880,567
367,505
138,202
1193,518
1979,1637
156,724
3492,215
5156,2083
165,491
2917,2514
1163,1582
1896,3232
3535,1843
422,359
3262,2946
907,482
1050,1405
1077,2891
145,35
2144,2467
1263,57
2751,404
4353,308
3849,1934
2250,1920
1287,2727
1284,1309
3559,269
754,902
3928,1474
1604,2797
351,557
3117,857
2528,3142
2871,315
5010,730
5947,1561
4562,1687
5025,1336
441,612
2540,1338
3490,2555
1665,2844
5808,1111
4783,158
1185,2775
1447,554
2139,763
542,1839
868,291
4469,593
5640,1749
2446,1176
638,719
465,1448
4483,1644
1796,834
3079,373
711,768
2229,2008
4447,1563
4815,3478
3652,967
3623,860
566,578
5830,1700
5392,2011
1693,129
3129,167
5710,1860
1900,1572
5625,759
1154,2753
4673,2418
1725,375
2184,1620
5877,397
2604,1992
2607,1913
2245,2222
5328,1973
128,2343
4053,920
116,1870
4592,2452
1116,2320
1736,1598
4304,641
5892,2299
3841,2524
2123,251
508,1958
5847,2254
5851,1619
3149,501
103,897
2588,770
1882,2005
1000,3076
4801,955
2776,2739
4504,1276
6009,1342
2908,1103
4871,687
4041,982
3043,138
5368,2626
2856,590
4658,24
156,96
4168,2254
4302,2855
3083,452
5847,338
1398,503
2797,2688
888,3162
3680,799
5130,1775
910,1400
4693,1453
5904,1122
5915,1488
1185,1217
2258,1614
5999,119
437,983
713,576
1320,1290
4632,574
5938,206
5155,53
5975,383
4646,2227
3575,602
3619,545
2141,125
5546,315
3828,672
4949,1450
4175,964
3584,395
4106,1016
1243,2711
836,859
3807,1660
3518,310
2347,623
2859,376
1400,1092
1601,1751
1334,1235
5475,2883
4217,753
1716,299
4435,445
5113,2284
3628,649
5947,1621
4193,2493
3964,3158
4435,525
5423,876
790,746
342,2666
4917,2599
2539,156
3422,2955
1896,2693
4591,31
4939,669
4380,351
3079,2470
1361,1771
2947,1929
2543,2300
1515,534
5010,1003
1410,291
4553,1377
1940,2213
4980,2299
52,1037
1925,2093
5743,303
3840,1123
2739,93
6035,2478
3960,868
1450,1650
3158,2584
1450,462
670,2685
952,21
1180,2617
3441,1171
6039,1973
1242,2327
2543,1004
5451,2730
3969,787
5264,1463
2030,1915
1601,183
6024,38
3952,84
4481,76
412,1393
388,3060
5309,2305
998,2554
4126,573
3517,1828
5542,247
6011,1648
5938,1528
1390,290
600,367
1241,2225
1585,1282
1462,91
4949,530
5541,1299
4286,1259
3828,36
4067,932
3157,513
3258,303
1743,437
4069,921
576,1308
3274,1633
345,2267
1245,656
4481,905
1447,2914
428,1366
1445,2712
1679,2627
137,1991
904,462
1684,1706
4032,2237
2173,1801
0,46
3271,586
1450,388
4004,3120
4927,2540
4907,573
174,313
172,2131
1028,248
3370,863
2585,652
559,1976
1740,3411
2802,2489
4089,2697
4302,159
5779,2432
194,2159
1979,686
3717,2885
1349,1769
6000,2968
5503,371
689,1524
5836,335
4866,3237
1915,1455
1703,1051
1957,304
1889,1319
3463,2349
172,2370
309,988
3826,394
6034,1970
1063,2362
1742,1060
1612,1292
4800,2581
5885,121
4506,678
2221,1189
1067,2672
720,1324
3996,1184
4819,1216
1836,1224
2167,466
1410,243
1265,381
1227,1494
2173,1668
5998,3112
3348,2144
517,1457
4606,462
4032,1662
2046,3039
4447,1141
1297,2708
1319,122
5909,1648
5518,1944
4387,332
5538,1610
3035,1461
5219,274
411,601
1686,1399
3419,2769
431,1681
1997,583
1014,3255
1679,2439
5921,510
5106,3092
1018,131
4180,2288
2917,1210
794,153
187,1605
4571,2145
4507,2376
2186,1828
1321,1256
1915,502
5935,1828
2281,1182
5959,19
4002,1009
2258,2321
1243,1653
1879,1536
3759,2361
128,590
4049,2464
261,749
3476,2452
2499,151
751,1995
5681,2988
2937,999
2662,398
1691,298
3490,483
2912,46
150,1630
2484,1837
5393,1764
5162,1508
1610,1702
2264,1698
2859,2920
3647,1899
2846,468
4823,492
1571,2057
2506,2216
1185,1631
1777,195
4646,3541
5427,1431
1366,708
1474,417
3859,3011
1973,1452
2084,2686
408,999
3525,2555
730,1656
2776,3268
1148,43
4893,92
4860,1096
5335,1071
3461,38
1698,2041
3017,207
1087,2755
4886,673
4168,2126
586,1502
200,552
3258,385
4504,1573
640,2659
460,605
4087,2736
2881,653
5264,2479
4008,868
2823,1213
3778,1522
5228,250
2435,772
4278,2389
3611,205
4302,947
152,2063
2543,722
4531,2727
936,171
5207,740
5147,371
4372,1568
4168,1064
228,1828
4393,932
1864,1484
3512,1165
2792,1651
5288,632
3907,3406
5473,540
3613,715
1666,69
3066,337
1500,2178
4640,2757
5500,2230
5388,1075
2580,3295
1879,846
3960,1494
1898,2000
5108,2093
1111,324
4280,846
4357,1535
5467,2512
3538,3008
648,8
1087,24
2264,349
3686,3275
1471,895
2628,416
4363,1074
3755,52
3833,503
3092,661
3915,918
4117,51
2461,795
2087,1700
4814,603
2506,1937
63,2141
3837,2561
4034,7
948,243
1879,990
1116,1560
4410,2911
4750,875
4437,1742
4209,864
1149,1907
2091,2130
3486,2264
4181,493
452,335
5531,1417
984,842
5642,2268
3256,495
1959,2150
601,1587
1672,667
4573,1986
4495,1368
5221,1284
1798,2630
3830,1096
2664,1071
1612,1202
3299,821
1253,272
1273,3125
4276,2725
1951,885
39,1675
3258,1345
542,2376
4101,1984
1700,904
4764,2497
4168,1564
3585,739
4116,74
4226,1514
147,1402
5113,1996
5004,382
6002,1988
52,1827
1171,1499
3506,2870
5000,2862
1474,53
829,301
5667,127
3668,1970
2310,86
1146,2559
1736,1644
3915,3440
5810,2145
995,407
2072,2008
3556,1140
4507,2646
5219,3025
1406,2491
5286,399
2300,1297
1956,3076
3089,175
1929,1525
1446,355
1366,726
4082,1782
323,880
2090,389
5097,585
3409,1465
3843,2394
5555,782
2163,635
2894,1845
3401,2102
5469,1652
2488,2268
2339,1582
2202,1861
4952,1860
4221,1233
5853,1840
2865,90
3538,715
5538,1545
3313,1374
4447,789
5787,1625
5567,1085
5328,2412
91,592
523,1862
3816,1407
2432,13
3079,797
2410,2108
516,1414
5870,1448
4083,1206
1709,168
351,268
3486,255
4321,905
2627,1347
5846,1196
4093,545
5715,509
4005,2164
2664,1259
4825,1145
3378,908
3330,38
868,574
1382,635
3369,894
4614,1011
3998,568
468,742
2776,1083
5944,2488
5893,2546
2087,1299
4818,1892
1412,2750
3197,2950
4194,2911
3390,805
5254,281
787,1066
3668,2654
2898,413
2813,1678
4967,833
4813,792
5584,313
784,2261
4509,1683
3401,124
4878,715
5830,1019
2564,419
5656,2825
2488,81
1295,1577
4571,1375
5753,2760
1344,315
3807,1563
1000,3165
3389,1070
3818,732
498,1096
3300,1880
5492,2799
1708,1772
1353,622
2540,3012
4704,506
4959,261
5727,1941
5620,1078
5311,561
3728,1583
3031,1741
266,1033
5910,1967
2792,609
3345,105
5362,420
4886,293
3587,2463
4510,2377
1070,1762
5017,2567
3028,2320
3958,1882
677,2094
1834,1654
4576,1704
4578,2002
5044,562
5836,1152
355,2353
5536,1605
1124,1748
4148,2125
3530,2036
2003,1094
4276,3258
5041,2680
5973,2569
451,460
2792,2424
758,2529
3561,304
2531,1064
4390,1883
2780,140
2176,346
622,486
1732,3159
129,1875
1161,404
4456,2512
3377,1047
4069,1971
3402,895
542,1252
5954,1629
412,12
1644,2265
2569,2230
3573,1341
3755,274
1708,2873
1982,2535
841,26
2195,541
4932,575
61,828
1028,3201
4047,1383
523,2415
215,2301
5669,1814
1836,1953
1835,2065
4653,2968
1721,961
4468,2942
3270,1306
313,589
4437,600
2840,2760
532,2344
5726,1162
668,638
3066,807
5421,983
3066,684
234,2308
3497,1590
39,611
1945,317
389,2967
4724,2284
2154,1733
4823,1654
1421,326
5691,2821
4317,1150
1033,891
829,415
3871,244
4646,1322
3750,1449
2521,1275
4632,1854
1586,444
410,459
2165,2165
1982,489
589,802
1085,3128
517,1778
520,559
4466,727
3843,877
596,372
1394,2415
1226,2081
2084,1884
5330,1308
3591,890
1982,274
2237,2755
116,1114
4053,909
751,2344
3468,612
172,2535
1316,1325
1282,1036
4082,2045
5746,370
5361,1635
2792,919
456,244
203,2843
3993,1715
1067,805
5152,2630
423,2421
4284,828
2123,1373
519,967
283,1210
3417,1623
5915,434
4078,112
779,40
3390,566
1646,2995
5593,2452
4185,2467
473,1905
5811,1791
4646,2770
5951,1832
5304,2314
3013,1379
1495,556
3111,453
1427,2521
691,828
1004,1612
1380,116
934,2151
4155,728
559,1063
3012,200
2670,1459
4496,1941
5839,1781
4353,2227
1876,2036
4868,2314
5050,2619
5274,1577
1736,1841
1463,1298
4467,150
936,2266
1359,219
1732,354
3417,957
3849,928
3066,56
174,506
1677,544
1751,495
4147,272
4114,1067
57,966
3419,636
3409,1090
1888,1864
4753,577
1779,696
2236,1032
3490,1179
677,2064
3704,2334
5765,2351
172,979
4053,175
4103,1991
3383,1435
4212,954
52,1975
1188,362
630,741
489,426
3506,2436
3335,529
4947,1933
244,1418
4770,2204
5830,1431
3768,1629
1576,766
2979,2149
4076,1797
983,884
853,729
4276,250
1638,477
3228,2713
5267,1138
1763,2392
423,668
5503,946
4727,1152
701,1186
2063,1119
1067,261
4311,59
5521,2247
3704,1639
1590,2873
451,1385
4208,2154
1146,1581
3539,1929
36,1345
1049,56
1332,3160
4378,83
2032,315
1192,1668
145,1575
4327,1099
3333,576
5642,1998
3779,762
2859,1174
5840,2486
5085,562
4878,626
5024,1608
1000,1971
5663,599
4848,1598
2407,2162
2785,125
3585,1116
5821,482
4370,880
3538,821
2780,597
397,1251
128,2459
299,1261
3482,1936
116,1841
4606,865
1376,1333
5684,329
133,2214
1697,276
2908,118
4301,481
3798,878
5613,1259
2037,1605
835,408
3779,772
4504,1814
799,2184
933,1871
4855,1288
4376,90
1854,1192
1353,387
1644,2541
5318,184
2281,729
1029,1133
3100,608
1215,135
4956,758
5181,3064
3074,1651
4597,2697
115,919
5535,507
3535,1690
3962,1126
3298,798
3031,2890
2115,1021
1763,1617
4897,1638
1272,1647
1086,901
4249,2197
804,862
1136,1045
1511,1105
1023,1024
1679,2465
3300,2604
116,1350
948,1870
3008,613
5000,1836
882,2162
3807,2627
4481,3466
4610,450
3424,254
5646,361
3120,508
3162,1004
4317,882
2859,1289
4168,2032
5034,1298
2379,178
3877,1149
1270,860
2902,1770
4284,2541
4489,882
2877,513
172,2732
3739,2517
5811,2430
2895,1593
2010,1962
1921,769
1202,304
2945,78
974,2745
503,780
4815,1609
730,373
1836,1488
2906,1406
5309,330
3884,3252
4336,1818
4088,734
3094,148
792,2208
3884,2373
2683,700
1201,2532
3195,1695
3668,204
4277,1300
3663,761
3390,668
784,2266
1141,503
5500,562
2367,2891
174,706
1354,1451
1722,1002
1646,1999
3379,1621
5028,1979
493,60
662,1672
1811,1592
509,3082
1792,713
5099,2494
4184,990
2966,2628
130,29
3601,218
2644,530
1451,1262
4290,1088
3674,1397
998,1081
1679,2941
4704,4
4020,1313
6015,2564
4488,288
4437,694
517,1686
4335,627
5491,2266
764,455
4384,1200
752,1086
4657,46
4953,691
1508,1118
4084,405
1321,158
1610,214
5286,758
3649,738
4020,865
5810,2567
2375,509
5672,2570
4939,597
1815,1144
3660,1536
4471,2829
3216,1481
4407,1483
677,2554
1199,897
453,1629
5746,720
701,859
4082,691
5022,2950
5431,2305
5643,2240
4759,747
1578,2929
1297,1836
2484,2008
3964,904
9,572
5481,1098
5954,552
5150,213
1087,1400
5721,2003
4818,857
1436,834
1273,2021
1887,119
3373,160
1504,2934
5039,133
5688,1595
1253,1847
918,2736
1777,1407
1957,45
3031,126
3419,378
821,499
2742,1398
367,1974
3584,1661
3973,847
2179,1053
16,962
1529,168
5963,483
4410,2228
4276,1190
2650,1332
1604,2687
1957,191
194,839
3031,2965
5907,842
3907,2733
2202,399
5219,1810
5538,722
147,2054
3841,486
1911,592
6000,1263
2445,1992
4770,2477
274,200
5877,353
2749,791
1736,2288
429,2622
6017,589
2402,212
1625,2671
1087,1475
298,1673
4216,2466
1962,28
3928,824
3833,1726
5226,2294
4999,1845
5157,82
5500,71
4088,30
2663,1072
2525,736
319,1384
1735,1020
4043,2257
195,51
3109,2709
4838,912
880,913
5556,587
2655,905
4681,2071
5177,1512
3066,2621
4304,1295
1545,1590
1987,2034
4896,58
4488,98
4341,2965
1674,2158
5099,2758
5343,890
3216,620
3746,2552
3288,2065
5721,2885
3468,34
4063,1620
1177,2120
5057,2118
3017,1158
1600,197
4753,772
3390,190
3598,2435
5541,1622
4681,2475
3858,1723
4495,1011
2452,2175
1504,3342
475,413
4095,37
4374,397
20,1167
2575,664
203,846
2303,1224
5811,481
3291,2699
5789,902
5937,2592
4867,968
1698,2810
5679,3112
5177,705
2839,2130
4386,342
5270,2443
2917,2006
473,812
2029,1208
4096,530
3137,541
5254,3043
1439,1276
3089,3125
2949,557
492,2048
192,298
5001,46
5386,2006
4764,1921
1855,1075
995,1016
1469,2796
1653,867
5102,1342
4724,2266
3031,2368
2633,477
461,1121
3537,325
3680,1669
3883,1919
5758,1522
5914,909
2900,1224
1483,824
4125,1312
3768,1654
3239,298
3803,2521
5660,610
2792,780
3506,1224
2172,2021
3760,615
3800,1733
816,573
3066,2462
3490,1093
3884,2333
4660,623
3312,300
3704,2494
3401,3298
1780,760
3001,362
767,869
3128,495
122,1348
2737,1031
3128,1371
1468,1529
5522,1073
5025,2302
3653,226
5332,1190
3486,232
2482,719
3000,1991
3561,1403
3424,1689
3647,1301
581,2273
1543,454
4240,1366
1283,2335
4047,1853
1686,193
2519,2816
2235,2285
1273,2151
4800,1242
5909,51
5743,2180
1670,2788
4781,1721
5034,1308
1087,1862
1409,2337
4997,1309
1780,482
1740,753
32,245
2257,1931
4646,2155
5041,376
3575,1519
2067,205
4681,2412
1757,318
306,2233
5579,2495
3506,618
3538,1855
1299,1217
1740,2439
166,2279
1566,1456
3283,3101
1634,2982
1223,2707
2871,183
5613,2406
25,1389
1716,1483
1464,2524
5228,919
4681,1030
3591,533
3393,884
1050,1354
5045,1279
1723,908
5505,717
1644,2542
305,1499
224,1584
1193,896
335,522
3568,1992
4534,1091
3822,1557
4343,1488
5120,2294
1272,203
5433,2438
4059,1379
2582,189
3317,1940
156,1232
5045,1203
342,1169
5637,2645
5360,1082
5948,269
5767,2326
3715,1044
4385,209
437,825
481,1538
2071,567
5099,2050
1940,1681
2483,1863
4633,263
5790,614
646,2435
2819,1299
5045,2231
530,396
969,843
147,2367
3984,1012
3779,841
677,854
3611,208
1679,1780
1332,1239
307,22
5038,256
5394,925
3590,1592
1740,2752
1079,2839
3392,610
3674,800
1018,3281
3625,119
2084,3012
2413,1745
5173,372
1464,186
3319,690
5255,126
1763,1818
799,1034
2278,2696
4674,1276
4623,1691
1016,2967
2771,2895
3271,624
1679,3138
2856,3389
2277,974
1403,1782
2725,419
3563,1014
3313,419
1675,772
1738,2042
378,2037
799,836
3181,2314
1443,1613
154,2609
260,1626
5625,2116
5846,836
5953,2671
3389,1995
1610,636
3030,2954
5125,207
5053,2509
3823,1546
1116,604
5636,1893
4738,1076
677,2134
1313,1155
74,422
1284,1434
1834,745
273,1150
5010,836
2995,1034
3546,2668
2772,892
1850,1231
3424,1950
32,1546
5323,2770
2908,2202
3081,3277
2322,860
745,479
868,1153
5155,62
2773,62
3291,2075
530,731
1506,956
2785,925
611,531
5615,562
4444,1678
29,1484
3258,798
91,45
2775,1212
3598,683
5748,2585
3881,2214
3366,111
4471,146
5010,2397
2004,790
1644,899
4592,517
2014,1219
706,131
1424,2670
3517,1344
2099,1827
4823,2438
328,1444
1726,1473
1374,363
2607,269
5529,316
3984,2706
3271,2502
5386,3393
636,3214
1763,1482
277,2371
2278,1992
2894,2400
1228,1943
4509,1811
3822,1954
3734,168
5389,3232
1741,582
3152,19
3245,1916
5010,572
3723,1856
2292,2115
351,443
1909,2323
2084,1851
1940,1239
3040,545
5521,1113
3629,805
4053,2106
3558,1893
313,26
194,2716
4612,1482
697,1249
2187,348
3307,1379
4741,662
1769,1225
3136,279
2303,2116
1039,1405
4505,1767
5446,617
4276,2700
2084,1309
3984,1442
2529,873
1634,1578
1091,1879
5567,1057
799,2608
5579,2257
5302,2625
2792,1158
3311,1118
5751,259
3195,1826
2803,781
4783,361
705,2002
1636,1875
3884,1482
928,2239
5255,534
1789,139
4276,1009
1775,1935
2730,2885
1000,2018
4978,561
2539,738
1957,663
4000,353
4501,1995
928,116
5510,1987
4482,2529
662,1811
4470,42
5311,434
3957,1477
4013,3145
