user_id,item_id,score
1985,822,0
3588,694,0
3650,781,0
5027,858,1
3959,176,0
1873,800,0
3415,194,0
944,304,0
3821,514,0
108,171,0
1294,360,1
5331,675,1
2396,888,0
337,330,0
655,288,1
2541,122,0
3798,649,0
1661,551,0
4457,937,0
1064,894,0
2774,441,0
4266,512,0
1668,479,0
2723,107,0
1568,975,0
3959,567,0
932,765,0
1060,574,0
1897,516,0
755,445,0
4164,995,0
2484,798,0
3238,597,0
3419,469,1
834,521,0
5137,171,0
1374,37,0
3816,763,0
517,139,0
1453,682,0
3095,120,0
5232,660,0
2085,384,0
836,912,0
440,502,0
3845,261,0
1682,718,0
952,186,0
3185,988,0
2951,183,0
4948,410,0
1860,323,1
106,169,0
2399,436,0
5358,877,0
5380,520,0
3304,90,0
4556,114,1
2470,609,0
4869,388,0
3585,718,0
924,696,0
2905,436,0
1244,408,0
89,644,1
1153,859,0
4351,289,0
2581,851,0
4892,582,0
410,675,0
348,379,0
5358,813,0
5392,934,0
5111,832,0
2440,175,1
1263,34,1
741,708,0
3454,464,0
187,718,0
3457,812,0
249,671,0
3306,310,0
4980,439,0
1059,407,1
3693,56,0
4296,819,0
910,731,0
5213,769,0
1668,433,0
15,34,1
4158,943,0
1299,36,1
2843,311,0
1595,810,0
2701,312,1
2397,781,0
4427,231,0
1906,742,0
5115,186,0
1726,280,0
1244,44,0
4755,496,0
33,569,0
1989,40,0
2418,358,0
964,417,0
2941,820,0
4915,944,0
1855,374,0
3661,714,1
2618,345,0
2655,114,0
5280,85,0
3878,24,0
4202,868,0
2830,719,0
2612,607,1
2795,705,0
4845,524,0
2273,25,0
5273,156,0
573,288,0
210,10,1
4139,461,0
3566,571,0
1641,612,0
1362,127,0
4367,583,0
4909,867,0
4277,448,0
5060,868,0
3623,739,0
4005,923,0
434,956,0
1911,361,0
650,542,0
1939,185,1
3161,985,0
2751,960,0
954,615,0
2393,698,0
2383,606,0
5367,909,0
3495,412,0
3902,970,0
664,730,0
3535,884,0
4757,858,0
4334,718,0
5118,318,0
4093,612,0
3350,965,0
3785,785,1
2377,682,0
3872,957,0
255,911,0
2283,975,0
3905,860,0
1167,664,0
3074,656,0
3839,632,0
4473,718,0
4432,558,0
5097,543,0
5068,931,0
3207,566,0
1644,81,0
2111,293,0
1185,189,0
925,269,0
303,495,0
2767,484,0
4999,277,0
1682,63,0
2076,721,0
1004,762,0
306,762,0
5102,985,0
4007,409,0
2299,938,0
3373,95,1
3169,150,0
465,388,0
5061,809,0
5266,511,0
4776,15,0
3825,891,0
2072,396,1
1980,244,0
1094,273,0
3891,336,0
2504,276,0
3549,973,0
2313,532,0
1632,104,0
4035,936,0
2368,916,1
1396,553,0
5101,947,0
2437,125,0
2937,81,0
4618,16,0
5288,950,0
2825,207,0
192,370,0
469,987,0
4004,829,0
3457,174,1
3181,673,0
1171,301,0
5016,389,0
3746,601,0
280,195,0
1363,372,1
4698,140,0
5030,211,0
2630,256,0
4446,166,0
2323,761,0
2790,984,0
1449,13,1
3170,610,0
4080,544,0
550,418,0
3818,30,0
5355,952,0
1004,122,1
114,216,0
758,43,0
4151,64,0
973,917,0
662,470,0
4753,745,0
1606,286,0
5186,562,0
4766,609,0
1544,520,0
1365,961,0
736,93,0
845,528,0
2883,242,0
2476,982,0
2106,492,0
541,355,0
4668,842,0
842,508,0
2692,77,0
1808,400,0
2681,606,0
3201,808,0
4755,285,0
3348,69,0
3739,547,0
1049,507,0
5163,905,0
4772,240,0
773,500,0
1383,264,0
4969,23,0
4011,107,0
2736,928,0
2377,673,0
332,207,0
5204,393,0
3029,407,0
2019,84,1
3450,884,1
441,833,0
4298,511,0
3433,801,0
4445,634,0
984,162,0
5096,833,0
1689,162,0
2902,440,0
4965,931,0
1935,601,0
1238,399,0
2099,953,0
2367,56,0
2945,944,0
1602,322,0
620,405,0
5081,93,0
770,858,0
4684,796,0
2837,55,0
2578,477,0
2679,745,0
4592,398,0
1970,354,0
388,295,0
2910,330,0
3170,902,0
4220,803,0
766,447,0
4531,526,0
964,869,0
3757,13,0
3485,480,1
1788,705,1
1253,644,0
2231,297,0
2160,842,0
3529,636,0
61,881,0
3837,290,0
780,11,0
4193,301,0
2005,11,1
2541,721,0
4214,660,0
2328,934,0
1854,929,0
1199,465,0
192,268,0
3849,568,0
3597,517,0
2211,51,0
2267,91,0
2568,668,0
3417,14,0
2633,498,0
1885,991,0
759,595,0
3803,336,0
3799,49,0
697,916,0
2061,29,0
3746,102,0
4750,240,0
4837,158,0
938,470,0
2189,105,0
4195,617,0
3206,932,0
1010,587,1
242,929,0
3476,221,0
3469,984,0
2281,191,1
3857,918,0
2735,538,0
2014,824,0
2047,959,0
2198,584,0
2156,521,0
2664,664,0
641,9,0
3197,359,0
3141,647,0
4658,790,0
845,211,0
5234,465,0
2743,169,0
2727,770,0
5199,48,0
3053,299,0
540,997,0
3409,941,0
4178,541,0
4771,605,0
671,135,0
5231,151,0
1744,199,0
4653,413,0
1452,37,0
663,653,1
2945,787,0
1376,144,0
4280,401,0
4008,900,0
2422,843,0
1002,809,0
2644,534,0
3805,78,0
748,931,0
4969,606,0
778,779,0
4789,250,1
232,131,0
1198,884,1
994,385,0
4894,91,0
4173,867,0
3743,737,0
189,946,0
3375,844,0
5118,307,0
5100,744,0
2409,92,1
2855,497,0
1793,831,0
4231,350,0
1784,651,0
901,284,0
3529,569,0
315,93,1
841,833,0
2645,750,0
2758,596,0
1697,184,0
1242,412,0
1888,260,0
1508,256,0
4516,628,0
3447,348,0
1451,290,0
5389,533,0
3063,339,0
829,319,0
5062,829,0
305,914,0
1535,182,0
4257,557,0
403,694,0
287,283,0
3533,477,0
3168,952,0
1776,406,0
790,124,0
327,579,0
4311,474,0
2485,823,0
717,685,0
3360,935,0
2614,861,0
130,439,0
2030,368,0
676,72,0
4661,280,0
3080,809,0
1786,240,1
2521,307,0
2820,192,1
4941,428,0
45,342,1
3485,21,0
105,231,0
4922,602,0
4370,484,0
3537,52,0
4879,934,0
3953,154,0
5393,614,0
1472,458,0
5115,855,0
4424,303,0
3525,370,0
951,964,0
221,620,0
2683,324,0
4961,584,0
2297,571,0
3601,498,0
500,296,0
2719,746,0
350,455,0
353,433,0
2375,558,0
1750,342,0
2222,362,0
1057,337,0
1566,303,0
1335,781,0
5117,994,0
3835,604,0
286,695,0
4768,495,1
5361,84,0
3986,413,0
4948,336,0
1778,732,0
4409,471,0
3719,437,0
1752,4,0
2886,75,0
912,724,0
2561,496,0
2137,742,1
2690,293,0
4271,880,0
3777,128,0
628,719,0
287,544,0
226,183,0
429,985,0
1461,370,0
973,86,0
890,161,0
5302,797,0
1683,211,0
1691,291,0
3986,982,0
2677,678,0
5100,711,0
770,623,0
4132,339,0
3609,146,0
464,328,0
3641,412,0
103,27,0
1732,192,0
1306,235,0
2887,333,0
1171,555,0
738,662,0
1927,139,0
3743,829,0
342,385,0
4557,445,0
1987,668,0
2503,381,0
3556,630,0
4460,616,0
1227,875,0
4945,625,0
2087,531,0
126,902,0
2113,260,0
4474,559,0
3052,534,0
2662,544,0
590,600,0
1365,959,0
5298,185,0
4358,117,0
420,217,1
1222,268,0
5075,599,0
789,867,0
2598,939,0
284,641,0
2820,650,0
2908,145,0
4455,766,1
4692,672,0
5149,641,0
4462,368,0
1769,330,0
4602,747,0
274,668,0
1228,548,0
1284,794,1
4338,848,0
28,101,1
236,425,0
1251,690,0
4107,966,1
2961,222,0
5175,718,0
4064,81,0
5216,896,0
4265,486,0
2592,827,0
2628,847,0
2953,150,1
3569,119,0
1282,276,0
4502,518,0
4294,394,0
2700,941,0
4962,972,0
4357,915,0
4772,285,0
548,166,0
2060,271,0
477,161,0
2043,650,0
2588,827,0
2963,159,0
48,102,0
2059,164,0
1526,383,0
1033,362,0
727,188,0
2500,304,0
816,622,0
837,778,0
2506,716,0
4096,446,0
3380,571,0
956,91,0
3702,564,0
2211,852,0
1291,574,0
4284,787,0
4642,296,0
1814,427,0
889,240,0
272,835,0
4965,418,0
499,787,0
1032,739,0
3618,237,0
3766,411,0
3774,564,0
3252,738,0
546,195,0
2173,358,0
751,582,0
2517,968,0
2855,476,0
2437,838,0
2591,932,0
1618,651,1
2626,58,1
2620,367,0
1852,714,0
1537,516,0
1241,11,1
3621,183,0
615,57,1
2842,244,0
167,63,0
2899,958,0
5046,7,0
3900,37,0
5217,554,0
2816,670,0
1811,250,0
3324,828,0
2738,518,0
3436,523,0
3057,529,0
347,940,0
5323,475,0
4849,634,0
2302,636,0
1313,113,0
4877,326,0
1111,831,0
2394,923,0
3048,143,0
1125,212,1
21,157,0
1605,593,0
5350,434,0
3626,808,0
4709,24,1
3419,19,0
2591,416,0
3842,781,0
819,726,0
2289,457,0
3285,724,0
4533,521,0
990,130,0
2787,478,0
4084,466,0
1321,160,1
2325,867,0
5261,61,1
3042,212,0
451,757,1
3065,287,0
4878,47,0
1498,952,0
5247,199,0
381,665,0
722,745,0
1114,150,0
4691,819,0
1961,530,1
4035,250,0
1254,133,0
711,733,0
799,636,0
777,748,0
4521,843,1
185,266,0
76,58,0
508,52,0
289,353,0
4585,789,0
4159,336,0
1659,587,0
1522,542,0
2958,390,0
4195,359,1
2104,582,1
4816,797,0
2493,889,0
253,586,0
4455,961,0
271,806,0
3592,373,0
3651,174,0
1162,645,0
3170,193,0
121,254,0
5136,797,0
3109,617,0
230,28,0
2820,969,0
1493,409,0
5021,873,0
779,952,0
143,589,0
5093,214,0
1370,925,0
4646,55,0
3082,122,0
2928,258,1
3487,998,0
2555,270,0
3629,958,0
9,500,0
831,101,0
2355,36,1
5311,482,0
3106,155,0
3592,550,0
2841,235,0
572,319,1
3607,774,1
1047,306,0
2070,973,0
122,311,0
4025,466,0
4053,684,0
1416,757,0
2520,790,0
1192,594,0
2673,601,0
3122,909,0
1367,642,0
2639,740,0
4102,676,0
2422,858,0
3527,757,0
974,955,0
4204,266,0
1505,575,0
977,312,0
3396,537,0
5278,489,0
4841,750,0
88,765,0
4333,635,1
5281,176,0
5227,230,0
1376,320,0
1183,179,0
4821,151,0
745,366,1
5150,521,0
4083,72,0
4507,923,1
426,822,1
2313,849,0
4240,638,1
3786,96,0
1771,838,0
672,721,0
4662,405,0
1646,142,0
470,624,0
3233,794,0
2116,75,0
4660,333,0
4061,423,0
3362,203,0
3003,829,0
5177,850,0
5210,794,0
5175,102,0
1828,813,0
2383,660,0
327,128,0
262,330,0
2627,172,0
2630,525,0
1804,733,0
1643,647,0
3270,531,0
292,672,0
3978,243,0
988,33,0
1286,405,0
4406,768,0
2583,285,0
4383,625,0
2413,201,0
4105,904,0
2979,762,0
3463,687,0
1651,225,0
4872,370,0
3934,277,0
5066,46,0
1168,264,0
1721,614,1
3455,431,0
2860,43,0
1759,312,0
829,573,0
4871,422,0
4971,195,0
1212,244,0
5292,289,0
523,440,0
4786,400,1
2165,444,1
4655,366,0
4935,245,0
4883,169,1
3922,597,1
1713,351,0
954,116,0
1138,811,1
1376,713,0
3609,275,0
512,326,0
2243,36,0
1268,822,0
4787,508,0
200,139,0
637,983,0
4378,55,0
2375,896,1
1864,55,1
4319,917,0
3644,174,0
4684,835,0
900,579,0
4105,630,1
4881,807,0
4653,36,0
926,296,0
3593,926,0
3560,639,0
5346,166,0
1775,861,0
160,219,0
2450,172,0
4462,542,0
3298,28,1
2709,204,0
3447,514,0
5396,71,0
2838,651,0
2111,35,0
2518,22,0
2602,799,1
2797,788,0
1362,701,0
2452,914,0
2897,764,0
3853,991,1
2653,36,0
4219,650,0
5089,599,0
2269,576,0
3836,72,0
3002,404,0
4921,317,0
3618,286,0
3705,899,0
4851,719,0
484,857,1
4468,272,1
4650,762,0
2281,511,0
4810,652,0
2275,386,0
2792,810,0
140,620,0
4846,465,0
3296,802,0
1973,690,0
3307,802,1
4922,1,1
726,245,1
4137,664,0
3680,309,0
1444,232,0
4593,931,0
4120,488,0
806,147,0
5126,985,0
454,57,0
4655,875,0
3390,859,0
5090,92,1
4897,461,0
1553,851,0
4593,604,0
1359,188,0
5315,791,0
3115,371,0
3793,999,0
965,541,0
2653,824,0
600,551,0
4072,478,1
1798,64,0
5259,677,0
2567,579,0
728,269,0
1718,559,0
2370,153,0
669,816,0
213,224,0
5094,429,0
229,333,0
2396,322,0
5343,869,0
2436,852,0
4521,816,0
1887,252,0
2184,330,0
2991,458,0
4479,120,1
1531,869,0
5249,391,0
1146,301,0
4450,929,0
414,316,0
2420,218,0
4126,105,0
3724,895,0
1626,944,0
3691,972,0
1527,262,0
427,94,0
301,61,0
2702,650,0
627,605,0
4380,366,0
458,482,0
568,848,0
4701,99,0
3371,359,0
489,537,0
3884,460,0
4442,729,0
754,765,0
1675,489,0
3376,979,0
1689,962,0
1497,236,0
2136,226,0
27,296,0
2814,76,0
4443,947,0
5168,335,0
4461,334,0
4801,337,0
2392,809,0
47,345,0
1569,509,0
4705,47,0
4034,728,0
516,49,0
4090,484,0
1536,830,0
3783,44,0
221,478,0
1512,739,0
2076,519,0
4845,680,0
3917,798,0
2850,477,0
2642,461,0
2339,174,0
498,179,0
4985,496,0
1425,869,0
4682,448,0
3387,624,0
3628,100,0
982,133,0
805,533,0
2219,123,0
1756,117,0
417,922,0
1293,31,0
1557,197,0
4982,564,0
3729,802,0
2871,417,0
5018,663,0
3871,324,0
944,904,1
1306,372,0
4213,208,0
2754,606,0
3787,809,0
2286,576,0
15,424,0
138,230,0
513,446,0
1282,847,1
4458,242,0
1510,132,0
2892,868,0
3491,419,0
4423,274,0
1355,335,0
3701,65,0
3397,417,0
266,937,0
2950,220,0
2079,460,0
1273,945,0
1744,672,0
4764,541,0
1113,596,0
3236,129,0
4076,596,0
2382,943,1
4383,979,0
2849,84,0
368,648,0
2603,902,0
3764,941,0
1107,637,0
2307,578,0
2455,105,0
2820,190,0
1844,192,0
3280,775,0
2623,245,0
95,20,0
5092,505,0
380,799,0
3278,316,0
4695,420,0
2587,864,1
3658,427,0
2030,607,0
4414,150,0
2070,336,0
4790,202,0
4743,147,0
4096,186,0
4456,169,0
2198,88,0
4507,237,0
3556,883,0
5017,554,0
3810,910,0
830,669,0
772,468,0
4677,794,0
1803,877,0
4613,34,1
3221,359,0
5124,259,0
948,417,0
566,527,0
2413,150,0
3045,402,0
3018,131,0
496,467,0
3090,805,0
5021,16,0
5251,810,0
2025,134,0
1398,541,1
4504,356,0
1599,590,0
3087,250,0
507,713,1
2157,444,0
881,975,0
2164,767,0
695,383,0
3317,983,0
3031,915,0
3924,654,1
1401,656,0
2595,279,0
199,374,0
1059,962,0
532,305,0
1242,575,0
4650,192,0
1391,901,0
4170,542,1
2759,483,0
1328,616,0
3406,44,0
4604,939,1
3088,689,0
4938,367,0
2912,917,0
4768,13,0
4279,494,0
4141,53,1
3159,422,0
4712,943,0
2291,404,0
2385,396,1
1245,665,1
2117,161,0
3605,937,0
2884,769,0
4203,214,0
2869,677,0
2206,820,0
1257,733,0
4813,198,0
935,546,0
4421,910,0
3247,647,0
1195,654,0
1281,200,0
1622,137,0
223,399,0
2308,375,0
4412,426,0
1939,480,0
1630,367,0
2390,389,1
4629,102,0
1714,940,0
472,573,0
1289,922,0
5301,566,0
3050,924,0
1583,520,0
2083,780,0
4362,844,0
3214,539,0
4304,736,0
954,412,0
4034,472,0
3486,777,0
4653,119,1
2291,192,0
4549,769,0
2788,721,0
5134,340,1
1128,646,0
4374,710,0
4515,433,0
1261,473,0
3801,797,0
691,832,0
3818,434,0
2090,966,0
4431,444,0
1297,748,1
812,979,0
4793,54,0
1363,869,0
675,654,0
5336,219,0
4156,14,0
3835,580,0
2334,695,0
2232,927,0
4713,511,0
3946,886,0
1851,493,0
1397,490,0
1029,120,0
1872,840,0
5128,868,0
4492,441,0
354,80,0
902,189,0
4956,306,0
3222,909,0
2140,710,1
1304,258,0
4171,855,0
1408,290,0
725,196,0
1437,223,0
1688,891,0
3392,662,0
2753,524,0
4862,894,0
2000,212,0
2504,901,0
335,493,0
3995,150,1
4700,685,0
2512,447,0
2948,40,0
232,54,0
2592,210,1
4031,22,0
2179,262,0
3623,902,0
443,907,0
397,906,0
2901,457,0
5182,142,0
3564,764,1
418,582,0
1645,365,0
4020,787,0
3273,576,0
3108,886,0
4161,729,0
5353,987,0
3877,192,0
2181,343,0
420,3,0
3044,707,0
4827,236,1
1896,95,0
146,58,0
1300,194,0
2559,643,0
4098,152,1
1238,299,1
4336,706,0
1043,384,0
475,339,0
2928,428,0
5208,634,0
3125,797,0
5341,851,0
45,265,0
2823,566,0
1278,357,0
3371,140,0
5364,738,0
1268,451,0
4192,481,0
3789,42,0
615,178,0
2044,370,0
4484,157,0
5051,118,1
5192,477,1
2968,145,0
483,349,0
2656,251,0
2512,95,0
4121,442,0
5137,746,0
768,419,0
5226,879,1
3213,245,0
3706,695,0
4137,633,0
15,132,1
5199,233,0
103,43,0
2620,834,0
2791,883,0
4689,604,0
3067,489,0
4767,104,0
2326,562,0
2691,503,1
4791,660,0
5116,559,0
3905,999,0
3467,902,0
4532,813,0
4788,24,0
5290,547,0
161,839,0
2223,945,0
2124,376,0
5240,562,0
569,472,0
652,686,1
1132,976,0
3783,853,0
4160,993,0
4199,58,0
160,620,0
3821,909,0
1048,751,0
464,823,0
3472,752,0
4898,689,0
4111,423,0
227,757,0
4491,850,0
3531,894,0
4989,256,0
2295,829,0
5077,185,0
1916,0,0
560,823,0
2703,115,1
4749,805,0
1184,506,1
2287,199,0
5060,636,0
1234,508,0
3516,773,0
3877,989,0
4457,959,1
4153,999,0
281,724,0
3472,772,0
1963,129,0
297,402,0
3893,671,0
4353,480,0
5275,721,0
310,619,0
895,535,0
5167,205,0
3632,703,0
3683,637,0
1467,683,0
2342,872,0
5156,643,0
5207,630,0
4488,238,0
1483,593,1
1022,955,1
4772,675,0
3583,454,0
4284,388,0
442,848,0
1172,800,1
729,971,0
2634,45,0
1742,704,0
2135,593,0
2784,121,0
4395,988,0
4853,740,1
3434,375,0
4328,65,0
1701,826,0
4703,285,0
2715,442,0
2966,827,0
11,859,0
2569,460,0
3097,787,0
3460,444,0
3164,275,1
4599,413,1
4003,457,0
4674,619,0
656,793,0
4772,115,0
2051,69,0
4812,679,0
2600,110,0
2236,993,1
648,460,0
3852,677,0
1021,127,0
3269,911,0
3152,531,0
505,205,0
2514,70,0
2332,788,0
1663,557,0
3451,290,0
839,477,0
1486,456,0
1450,784,0
1181,879,0
4077,746,0
619,514,0
1895,347,0
3553,388,0
3981,860,0
3092,708,0
4181,571,0
5064,648,0
4630,604,0
1939,499,1
2565,942,0
4656,210,0
148,406,0
5064,382,0
5394,623,0
4445,383,0
1838,347,0
2891,676,0
2007,153,0
3999,876,0
34,656,0
1104,932,0
3375,282,0
3105,782,0
4732,837,0
1444,881,0
5024,957,0
2278,37,0
4564,4,0
4078,689,0
696,318,0
3162,955,0
810,223,0
3863,665,0
457,970,0
27,915,0
142,155,0
5143,501,0
2104,852,0
2559,638,0
1177,84,0
1260,932,0
793,608,0
2929,162,0
4573,745,0
1108,930,0
3143,567,0
268,832,0
5273,712,0
2825,699,0
620,475,0
2651,372,1
4725,381,0
4715,940,0
3138,202,0
3194,311,0
1984,72,0
430,860,0
3165,61,1
2741,378,0
4489,100,0
3776,37,0
3519,843,0
2813,718,0
4867,883,0
5292,824,0
4923,187,0
4050,854,1
3455,880,0
1824,853,0
1,265,1
240,253,0
3366,804,0
3788,140,1
466,8,0
1101,785,1
3284,646,0
1777,218,0
4876,121,1
3118,160,0
4973,904,0
497,98,1
3120,494,0
1996,694,0
2892,434,0
1901,471,0
3401,492,0
3165,104,1
2039,726,0
1787,191,0
621,8,0
1034,724,0
497,109,1
3399,74,0
4168,950,0
1715,899,1
4687,918,0
4315,367,0
277,42,0
714,226,0
4394,512,0
1066,39,0
3286,846,0
108,779,0
444,312,0
3801,849,0
3418,54,0
1976,429,0
3364,186,0
2582,994,0
2850,139,0
361,519,1
5000,754,0
2221,13,0
4375,459,0
478,786,1
2100,378,0
4861,717,0
4898,898,0
923,345,1
4658,498,0
3560,761,0
3101,968,0
3134,692,0
1588,379,0
4130,575,0
4486,694,0
1803,456,0
4849,101,0
1763,392,0
4616,300,0
3476,975,0
2470,836,0
3724,397,0
499,192,1
2522,321,0
22,847,0
3278,962,0
232,747,0
2330,587,0
3271,871,0
4609,429,0
3370,268,0
3414,432,0
869,679,0
458,83,0
2983,262,0
3279,126,1
2871,157,0
5245,310,0
4441,999,0
2469,544,0
1863,849,0
4436,458,0
3672,693,0
2221,284,0
995,529,0
2275,417,0
235,707,0
4859,413,0
5281,798,0
2564,72,0
1560,830,0
4633,150,0
787,908,0
2704,27,0
5128,70,0
477,778,0
2479,322,0
2814,689,0
4421,665,0
1389,843,0
2904,276,1
485,958,0
3886,146,0
2730,212,0
1725,883,0
3560,674,0
1690,381,0
1362,630,0
121,15,0
611,932,0
3988,465,0
2042,205,1
2900,948,0
1573,226,0
3646,308,0
171,363,0
3076,761,0
3,387,0
3058,685,0
3245,483,0
5296,174,0
1141,710,0
3780,482,0
1686,71,0
177,616,0
3125,428,0
3208,714,0
3059,59,0
2937,970,0
4517,11,0
1277,623,0
4856,537,0
2746,64,0
4220,374,1
4456,915,0
1299,157,0
4975,343,1
3369,178,0
4260,865,0
5275,454,0
1613,288,0
4889,632,0
5046,886,0
3175,913,0
1489,973,0
3671,551,0
114,94,0
1937,277,0
5346,55,1
4336,74,0
3106,652,0
150,669,0
2051,846,0
1230,517,0
1856,878,1
3163,200,1
1533,616,0
3321,203,0
4388,333,0
16,153,0
4600,301,0
976,381,0
4798,637,0
1683,92,1
4516,263,0
583,53,0
3524,12,0
3001,770,1
698,711,0
4439,621,0
66,626,0
664,820,1
349,567,0
3595,893,0
807,491,1
1088,604,0
3967,478,0
4347,557,1
4372,678,0
1314,628,1
3235,669,0
2002,289,0
323,56,0
3009,195,1
2705,855,1
2509,524,0
4694,922,0
3096,184,0
3478,945,0
3966,697,0
2211,33,0
3989,3,0
3558,99,0
2990,358,1
2705,951,0
3144,775,1
2778,786,0
805,153,0
3221,405,0
3098,238,0
582,799,0
1221,973,0
1495,149,1
748,221,0
610,601,0
223,900,0
4031,712,0
1502,254,0
791,82,0
2484,159,0
427,305,1
4590,122,1
1661,727,0
1805,87,1
2264,56,0
575,297,0
1758,984,0
891,96,0
1637,629,0
3038,898,0
1200,662,0
4071,341,1
135,466,0
4146,623,0
1226,602,1
4397,492,0
4670,25,0
2833,784,0
3823,287,0
5318,564,0
2325,706,0
2829,170,0
3342,992,0
637,266,0
562,617,0
1134,57,1
3171,926,0
3164,802,0
1131,633,0
342,952,0
2404,566,0
57,545,0
2217,916,0
1916,8,0
2042,721,0
1534,284,0
442,20,0
295,186,1
4476,639,1
4724,848,0
5156,698,0
3925,633,0
4846,246,0
3599,323,0
1148,319,1
3003,748,0
4203,990,0
5360,48,0
823,472,0
284,414,0
1447,822,0
3662,616,0
4575,759,0
3109,548,0
4408,430,0
5187,572,0
4305,136,0
4166,820,0
4375,158,0
3521,259,0
1636,359,0
3872,669,0
622,146,0
5190,464,0
1489,375,0
2384,170,0
2974,456,0
5234,978,0
2675,199,0
5283,326,0
2687,91,0
4990,194,0
1521,459,0
3950,27,0
5197,268,0
4269,236,0
4533,230,0
242,101,0
4349,77,0
699,39,0
2219,177,0
2972,657,0
319,236,0
684,449,0
736,413,0
3943,71,0
3915,108,0
1211,579,0
1172,637,0
2471,582,1
2341,306,0
5253,322,1
2989,2,0
355,267,0
552,965,0
943,494,0
1257,162,0
1710,757,0
3024,120,0
1788,600,0
786,26,1
2913,614,0
3011,683,0
4877,564,0
504,482,0
1396,180,0
3997,498,0
3902,805,0
3955,953,0
4655,670,0
5364,388,0
3817,372,0
422,244,0
4312,947,0
4236,931,0
258,323,0
3868,329,0
4134,305,0
3174,812,0
2518,789,0
2011,558,1
3594,477,0
2945,175,0
4389,857,0
392,782,0
4358,659,0
4537,780,1
3579,274,0
3733,677,0
62,158,0
5386,696,0
4973,888,0
672,987,1
3216,633,0
727,744,0
2547,895,0
3786,172,0
1383,636,0
145,206,0
706,442,0
2183,757,0
4669,271,0
1665,293,0
1631,408,0
3820,897,0
2813,213,0
3540,238,0
4522,256,0
2532,712,0
663,964,0
979,538,0
3941,778,0
1717,389,0
3415,840,0
4807,34,1
4639,802,0
3229,867,0
1592,261,0
3010,542,0
718,428,0
3015,882,0
4686,684,0
2336,334,0
1975,562,0
243,453,0
4374,290,0
2345,722,0
2150,342,0
947,583,0
1240,966,0
1529,661,0
1420,287,0
844,691,0
4322,610,0
4074,799,0
2661,570,0
446,127,0
1058,133,0
2611,410,0
4284,838,0
3878,307,0
1893,5,0
536,426,0
3336,791,0
4809,865,1
3596,15,0
2336,438,0
2398,844,0
239,894,1
2173,571,0
2522,795,1
3383,532,0
139,609,0
1884,595,0
2588,289,0
5003,268,0
1006,427,0
3743,970,0
180,512,0
5398,296,0
3253,295,1
2194,297,0
3890,837,0
2412,826,0
2134,925,0
1789,413,0
3064,405,0
4696,562,0
972,662,0
1978,794,1
2464,851,0
416,581,0
606,674,0
2323,986,0
1981,242,0
80,984,0
548,522,0
4256,419,0
5081,644,0
2093,115,0
1280,370,0
1847,736,0
2268,282,0
4908,182,0
3827,270,0
1428,85,0
3957,424,1
5272,795,0
2054,188,0
2135,495,0
3329,886,0
1737,87,0
962,857,1
1994,597,0
5269,531,0
1408,26,0
807,739,0
2569,406,0
3100,778,0
768,660,0
3136,542,0
139,98,0
966,806,0
1206,961,0
2562,667,0
4233,890,0
3940,821,0
3923,785,0
2727,780,0
4796,702,0
5379,695,0
1709,860,0
5018,757,0
452,568,0
2894,697,0
4580,101,0
1539,940,0
5289,289,0
1839,126,0
884,801,0
4571,374,0
81,272,0
3624,426,0
3477,982,0
974,356,0
2822,259,0
3669,992,0
1319,336,0
4673,188,0
2368,812,1
4399,606,0
4771,236,0
3954,390,0
1635,33,0
1951,936,0
1283,187,0
3001,915,0
4145,881,0
4432,933,0
3533,595,0
1446,662,0
4122,777,0
4982,854,0
2234,81,0
3429,407,0
1568,360,0
443,427,0
1915,95,0
2893,87,0
321,790,0
4635,972,0
4479,140,0
3718,712,0
1008,580,0
5270,504,0
732,505,0
1916,476,0
4283,124,0
1688,418,0
767,851,0
2959,837,1
915,357,1
1695,859,0
3108,303,1
2350,444,0
4528,333,0
167,774,0
4931,435,1
4998,929,0
5381,631,0
1959,340,1
326,478,0
3673,453,0
266,951,0
1621,290,0
4563,801,0
2433,944,0
610,881,0
5205,49,0
2381,625,0
4257,521,0
2825,682,0
2826,371,0
5083,142,0
4022,846,0
2515,113,0
4847,276,0
1118,908,0
3659,896,0
2345,292,0
5183,45,1
1083,862,0
1089,658,0
2395,370,0
4840,699,0
4920,794,0
1414,36,0
2938,223,0
3988,139,0
3594,85,0
4242,208,0
2730,903,0
229,160,0
2363,834,0
1905,27,0
893,713,0
3620,976,0
4837,502,0
2171,491,0
5087,912,0
2232,903,0
4513,976,0
3933,832,0
4594,762,0
181,468,0
2667,0,0
3273,148,0
1592,560,0
3174,15,0
2391,662,0
2792,668,0
5280,736,0
515,965,0
4134,151,0
2431,83,0
3301,552,0
1442,572,0
4718,740,0
4339,367,0
3544,21,0
3682,987,0
2591,460,0
3324,938,0
1667,818,0
3849,183,0
4724,351,0
2609,774,0
1099,233,0
3808,867,1
2796,500,0
3986,156,0
3252,994,0
5219,80,1
1057,34,0
3532,153,0
692,45,0
3581,922,0
1888,173,0
3798,185,0
4365,82,0
3014,119,1
3879,612,1
3955,600,0
4498,115,1
3368,19,0
1548,264,0
4657,260,0
2239,861,0
43,52,0
1621,872,0
423,457,0
2338,306,0
4775,929,0
3723,914,0
3798,53,0
2601,693,0
4900,873,0
2570,381,0
4621,568,0
2139,39,0
4977,363,0
2723,152,1
