user_id,item_id,score
1985,822,1
3588,694,2
3650,781,1
5027,858,5
3959,176,1
1873,800,1
3415,194,3
944,304,1
3821,514,3
108,171,2
1294,360,4
5331,675,4
2396,888,3
337,330,1
655,288,4
2541,122,1
3798,649,1
1661,551,1
4457,937,3
1064,894,1
2774,441,3
4266,512,1
1668,479,1
2723,107,3
1568,975,1
3959,567,3
932,765,2
1060,574,3
1897,516,1
755,445,3
4164,995,1
2484,798,1
3238,597,2
3419,469,4
834,521,1
5137,171,1
1374,37,1
3816,763,1
517,139,3
1453,682,1
3095,120,1
5232,660,2
2085,384,1
836,912,1
440,502,1
3845,261,1
1682,718,1
952,186,2
3185,988,2
2951,183,1
4948,410,1
1860,323,4
106,169,3
2399,436,1
5358,877,1
5380,520,1
3304,90,2
4556,114,5
2470,609,2
4869,388,2
3585,718,1
924,696,2
2905,436,2
1244,408,2
89,644,4
1153,859,2
4351,289,2
2581,851,3
4892,582,2
410,675,3
348,379,1
5358,813,1
5392,934,2
5111,832,2
2440,175,4
1263,34,4
741,708,2
3454,464,3
187,718,2
3457,812,2
249,671,2
3306,310,1
4980,439,1
1059,407,4
3693,56,1
4296,819,2
910,731,3
5213,769,1
1668,433,1
15,34,4
4158,943,3
1299,36,5
2843,311,1
1595,810,3
2701,312,4
2397,781,2
4427,231,1
1906,742,2
5115,186,1
1726,280,3
1244,44,2
4755,496,1
33,569,2
1989,40,1
2418,358,1
964,417,1
2941,820,1
4915,944,3
1855,374,2
3661,714,4
2618,345,2
2655,114,1
5280,85,3
3878,24,2
4202,868,3
2830,719,2
2612,607,4
2795,705,1
4845,524,1
2273,25,3
5273,156,2
573,288,1
210,10,4
4139,461,3
3566,571,1
1641,612,2
1362,127,3
4367,583,2
4909,867,3
4277,448,3
5060,868,3
3623,739,1
4005,923,2
434,956,1
1911,361,1
650,542,1
1939,185,4
3161,985,1
2751,960,3
954,615,2
2393,698,1
2383,606,1
5367,909,1
3495,412,1
3902,970,1
664,730,2
3535,884,2
4757,858,3
4334,718,2
5118,318,1
4093,612,2
3350,965,3
3785,785,4
2377,682,3
3872,957,1
255,911,2
2283,975,1
3905,860,1
1167,664,3
3074,656,1
3839,632,1
4473,718,2
4432,558,2
5097,543,1
5068,931,2
3207,566,2
1644,81,1
2111,293,3
1185,189,1
925,269,1
303,495,1
2767,484,1
4999,277,3
1682,63,1
2076,721,2
1004,762,2
306,762,3
5102,985,1
4007,409,3
2299,938,1
3373,95,4
3169,150,2
465,388,3
5061,809,2
5266,511,1
4776,15,3
3825,891,1
2072,396,4
1980,244,2
1094,273,2
3891,336,2
2504,276,1
3549,973,2
2313,532,3
1632,104,2
4035,936,2
2368,916,4
1396,553,1
5101,947,1
2437,125,1
2937,81,1
4618,16,2
5288,950,1
2825,207,1
192,370,1
469,987,3
4004,829,3
3457,174,4
3181,673,1
1171,301,1
5016,389,2
3746,601,1
280,195,3
1363,372,5
4698,140,1
5030,211,1
2630,256,1
4446,166,1
2323,761,1
2790,984,2
1449,13,5
3170,610,1
4080,544,3
550,418,1
3818,30,1
5355,952,1
1004,122,4
114,216,1
758,43,1
4151,64,2
973,917,1
662,470,2
4753,745,1
1606,286,1
5186,562,1
4766,609,3
1544,520,2
1365,961,1
736,93,2
845,528,1
2883,242,2
2476,982,2
2106,492,1
541,355,1
4668,842,3
842,508,1
2692,77,1
1808,400,1
2681,606,1
3201,808,3
4755,285,1
3348,69,2
3739,547,1
1049,507,3
5163,905,1
4772,240,2
773,500,1
1383,264,1
4969,23,1
4011,107,2
2736,928,1
2377,673,3
332,207,1
5204,393,2
3029,407,1
2019,84,4
3450,884,4
441,833,2
4298,511,1
3433,801,1
4445,634,2
984,162,1
5096,833,1
1689,162,2
2902,440,1
4965,931,1
1935,601,1
1238,399,1
2099,953,2
2367,56,2
2945,944,2
1602,322,2
620,405,1
5081,93,2
770,858,1
4684,796,1
2837,55,2
2578,477,2
2679,745,3
4592,398,1
1970,354,2
388,295,1
2910,330,1
3170,902,1
4220,803,1
766,447,3
4531,526,2
964,869,1
3757,13,1
3485,480,4
1788,705,4
1253,644,3
2231,297,2
2160,842,1
3529,636,1
61,881,1
3837,290,2
780,11,2
4193,301,1
2005,11,5
2541,721,2
4214,660,2
2328,934,2
1854,929,2
1199,465,1
192,268,2
3849,568,1
3597,517,3
2211,51,2
2267,91,2
2568,668,1
3417,14,2
2633,498,3
1885,991,1
759,595,2
3803,336,1
3799,49,1
697,916,1
2061,29,1
3746,102,1
4750,240,2
4837,158,1
938,470,3
2189,105,2
4195,617,1
3206,932,1
1010,587,4
242,929,1
3476,221,2
3469,984,3
2281,191,4
3857,918,1
2735,538,1
2014,824,1
2047,959,2
2198,584,3
2156,521,2
2664,664,2
641,9,1
3197,359,3
3141,647,1
4658,790,1
845,211,1
5234,465,2
2743,169,3
2727,770,1
5199,48,1
3053,299,2
540,997,2
3409,941,1
4178,541,1
4771,605,2
671,135,1
5231,151,1
1744,199,1
4653,413,1
1452,37,3
663,653,4
2945,787,2
1376,144,2
4280,401,3
4008,900,3
2422,843,2
1002,809,1
2644,534,2
3805,78,1
748,931,1
4969,606,1
778,779,1
4789,250,5
232,131,2
1198,884,4
994,385,1
4894,91,2
4173,867,1
3743,737,1
189,946,1
3375,844,1
5118,307,1
5100,744,1
2409,92,4
2855,497,1
1793,831,2
4231,350,1
1784,651,1
901,284,1
3529,569,1
315,93,4
841,833,1
2645,750,1
2758,596,1
1697,184,3
1242,412,3
1888,260,1
1508,256,1
4516,628,1
3447,348,2
1451,290,1
5389,533,1
3063,339,1
829,319,3
5062,829,1
305,914,1
1535,182,2
4257,557,2
403,694,1
287,283,1
3533,477,1
3168,952,2
1776,406,1
790,124,2
327,579,1
4311,474,3
2485,823,2
717,685,1
3360,935,2
2614,861,1
130,439,2
2030,368,1
676,72,3
4661,280,1
3080,809,1
1786,240,4
2521,307,2
2820,192,4
4941,428,1
45,342,5
3485,21,3
105,231,2
4922,602,2
4370,484,1
3537,52,2
4879,934,2
3953,154,2
5393,614,1
1472,458,2
5115,855,3
4424,303,2
3525,370,1
951,964,1
221,620,1
2683,324,2
4961,584,2
2297,571,1
3601,498,1
500,296,1
2719,746,1
350,455,2
353,433,3
2375,558,3
1750,342,1
2222,362,1
1057,337,1
1566,303,1
1335,781,1
5117,994,1
3835,604,1
286,695,1
4768,495,4
5361,84,2
3986,413,2
4948,336,1
1778,732,1
4409,471,1
3719,437,3
1752,4,1
2886,75,1
912,724,3
2561,496,2
2137,742,4
2690,293,1
4271,880,2
3777,128,1
628,719,2
287,544,1
226,183,1
429,985,1
1461,370,1
973,86,1
890,161,1
5302,797,2
1683,211,2
1691,291,2
3986,982,3
2677,678,1
5100,711,1
770,623,1
4132,339,2
3609,146,2
464,328,2
3641,412,1
103,27,1
1732,192,1
1306,235,1
2887,333,1
1171,555,1
738,662,2
1927,139,2
3743,829,1
342,385,2
4557,445,1
1987,668,3
2503,381,1
3556,630,2
4460,616,1
1227,875,1
4945,625,2
2087,531,1
126,902,1
2113,260,2
4474,559,1
3052,534,1
2662,544,1
590,600,2
1365,959,2
5298,185,3
4358,117,3
420,217,4
1222,268,2
5075,599,2
789,867,2
2598,939,1
284,641,1
2820,650,1
2908,145,1
4455,766,4
4692,672,1
5149,641,1
4462,368,2
1769,330,2
4602,747,3
274,668,1
1228,548,3
1284,794,4
4338,848,2
28,101,4
236,425,2
1251,690,2
4107,966,4
2961,222,1
5175,718,1
4064,81,3
5216,896,1
4265,486,2
2592,827,2
2628,847,1
2953,150,5
3569,119,2
1282,276,1
4502,518,1
4294,394,2
2700,941,2
4962,972,2
4357,915,2
4772,285,2
548,166,2
2060,271,2
477,161,1
2043,650,1
2588,827,1
2963,159,2
48,102,1
2059,164,3
1526,383,3
1033,362,2
727,188,2
2500,304,1
816,622,1
837,778,2
2506,716,2
4096,446,3
3380,571,1
956,91,3
3702,564,1
2211,852,1
1291,574,3
4284,787,1
4642,296,2
1814,427,1
889,240,1
272,835,1
4965,418,1
499,787,2
1032,739,2
3618,237,1
3766,411,3
3774,564,2
3252,738,1
546,195,1
2173,358,1
751,582,1
2517,968,1
2855,476,1
2437,838,1
2591,932,1
1618,651,4
2626,58,4
2620,367,1
1852,714,3
1537,516,3
1241,11,5
3621,183,1
615,57,4
2842,244,1
167,63,3
2899,958,3
5046,7,1
3900,37,1
5217,554,2
2816,670,1
1811,250,2
3324,828,3
2738,518,1
3436,523,3
3057,529,1
347,940,1
5323,475,1
4849,634,1
2302,636,1
1313,113,1
4877,326,1
1111,831,3
2394,923,1
3048,143,1
1125,212,4
21,157,1
1605,593,3
5350,434,2
3626,808,1
4709,24,4
3419,19,2
2591,416,1
3842,781,1
819,726,1
2289,457,1
3285,724,1
4533,521,1
990,130,3
2787,478,1
4084,466,1
1321,160,4
2325,867,2
5261,61,4
3042,212,1
451,757,4
3065,287,3
4878,47,1
1498,952,1
5247,199,1
381,665,1
722,745,3
1114,150,1
4691,819,1
1961,530,4
4035,250,1
1254,133,1
711,733,1
799,636,1
777,748,3
4521,843,4
185,266,1
76,58,1
508,52,1
289,353,3
4585,789,1
4159,336,1
1659,587,3
1522,542,1
2958,390,1
4195,359,4
2104,582,4
4816,797,2
2493,889,3
253,586,3
4455,961,3
271,806,1
3592,373,1
3651,174,2
1162,645,1
3170,193,3
121,254,1
5136,797,1
3109,617,2
230,28,1
2820,969,3
1493,409,1
5021,873,3
779,952,1
143,589,1
5093,214,2
1370,925,3
4646,55,1
3082,122,3
2928,258,5
3487,998,2
2555,270,1
3629,958,2
9,500,2
831,101,2
2355,36,5
5311,482,2
3106,155,1
3592,550,2
2841,235,1
572,319,5
3607,774,4
1047,306,2
2070,973,1
122,311,1
4025,466,1
4053,684,2
1416,757,2
2520,790,2
1192,594,2
2673,601,2
3122,909,1
1367,642,1
2639,740,2
4102,676,2
2422,858,2
3527,757,2
974,955,3
4204,266,1
1505,575,1
977,312,2
3396,537,1
5278,489,1
4841,750,3
88,765,1
4333,635,5
5281,176,1
5227,230,1
1376,320,1
1183,179,1
4821,151,3
745,366,4
5150,521,1
4083,72,1
4507,923,4
426,822,4
2313,849,1
4240,638,4
3786,96,1
1771,838,1
672,721,1
4662,405,3
1646,142,1
470,624,1
3233,794,1
2116,75,2
4660,333,1
4061,423,2
3362,203,1
3003,829,2
5177,850,2
5210,794,2
5175,102,1
1828,813,1
2383,660,3
327,128,1
262,330,1
2627,172,1
2630,525,1
1804,733,1
1643,647,1
3270,531,2
292,672,3
3978,243,1
988,33,2
1286,405,1
4406,768,2
2583,285,1
4383,625,2
2413,201,1
4105,904,1
2979,762,1
3463,687,1
1651,225,3
4872,370,1
3934,277,1
5066,46,1
1168,264,1
1721,614,4
3455,431,3
2860,43,1
1759,312,3
829,573,2
4871,422,1
4971,195,3
1212,244,1
5292,289,2
523,440,1
4786,400,5
2165,444,4
4655,366,1
4935,245,1
4883,169,4
3922,597,4
1713,351,1
954,116,2
1138,811,5
1376,713,2
3609,275,2
512,326,1
2243,36,2
1268,822,1
4787,508,3
200,139,3
637,983,1
4378,55,3
2375,896,4
1864,55,5
4319,917,2
3644,174,1
4684,835,1
900,579,1
4105,630,4
4881,807,2
4653,36,1
926,296,1
3593,926,1
3560,639,2
5346,166,3
1775,861,3
160,219,1
2450,172,2
4462,542,3
3298,28,4
2709,204,1
3447,514,2
5396,71,3
2838,651,1
2111,35,1
2518,22,1
2602,799,4
2797,788,2
1362,701,3
2452,914,1
2897,764,1
3853,991,4
2653,36,2
4219,650,1
5089,599,1
2269,576,1
3836,72,1
3002,404,2
4921,317,3
3618,286,3
3705,899,1
4851,719,1
484,857,4
4468,272,5
4650,762,3
2281,511,1
4810,652,2
2275,386,1
2792,810,1
140,620,2
4846,465,1
3296,802,2
1973,690,2
3307,802,4
4922,1,4
726,245,5
4137,664,1
3680,309,1
1444,232,1
4593,931,1
4120,488,1
806,147,3
5126,985,1
454,57,1
4655,875,1
3390,859,1
5090,92,4
4897,461,3
1553,851,3
4593,604,1
1359,188,1
5315,791,2
3115,371,2
3793,999,3
965,541,1
2653,824,1
600,551,3
4072,478,4
1798,64,1
5259,677,1
2567,579,2
728,269,1
1718,559,2
2370,153,1
669,816,1
213,224,1
5094,429,1
229,333,2
2396,322,2
5343,869,1
2436,852,3
4521,816,1
1887,252,1
2184,330,2
2991,458,1
4479,120,4
1531,869,1
5249,391,3
1146,301,1
4450,929,1
414,316,1
2420,218,1
4126,105,3
3724,895,1
1626,944,3
3691,972,2
1527,262,1
427,94,1
301,61,3
2702,650,2
627,605,2
4380,366,1
458,482,3
568,848,2
4701,99,1
3371,359,1
489,537,3
3884,460,1
4442,729,2
754,765,1
1675,489,1
3376,979,2
1689,962,2
1497,236,1
2136,226,1
27,296,2
2814,76,1
4443,947,1
5168,335,3
4461,334,1
4801,337,1
2392,809,2
47,345,2
1569,509,1
4705,47,3
4034,728,3
516,49,1
4090,484,1
1536,830,1
3783,44,1
221,478,1
1512,739,1
2076,519,1
4845,680,1
3917,798,2
2850,477,3
2642,461,2
2339,174,2
498,179,1
4985,496,3
1425,869,1
4682,448,1
3387,624,2
3628,100,1
982,133,3
805,533,1
2219,123,1
1756,117,1
417,922,1
1293,31,3
1557,197,2
4982,564,1
3729,802,3
2871,417,1
5018,663,1
3871,324,2
944,904,4
1306,372,2
4213,208,3
2754,606,2
3787,809,1
2286,576,2
15,424,3
138,230,2
513,446,1
1282,847,5
4458,242,1
1510,132,2
2892,868,3
3491,419,1
4423,274,1
1355,335,3
3701,65,3
3397,417,1
266,937,1
2950,220,2
2079,460,2
1273,945,2
1744,672,2
4764,541,2
1113,596,3
3236,129,2
4076,596,1
2382,943,4
4383,979,1
2849,84,1
368,648,1
2603,902,1
3764,941,3
1107,637,2
2307,578,1
2455,105,2
2820,190,2
1844,192,2
3280,775,1
2623,245,1
95,20,1
5092,505,1
380,799,1
3278,316,1
4695,420,2
2587,864,4
3658,427,2
2030,607,2
4414,150,1
2070,336,1
4790,202,1
4743,147,1
4096,186,1
4456,169,2
2198,88,3
4507,237,1
3556,883,1
5017,554,2
3810,910,1
830,669,2
772,468,1
4677,794,2
1803,877,2
4613,34,5
3221,359,2
5124,259,2
948,417,1
566,527,3
2413,150,1
3045,402,1
3018,131,1
496,467,1
3090,805,2
5021,16,3
5251,810,3
2025,134,2
1398,541,4
4504,356,1
1599,590,2
3087,250,2
507,713,4
2157,444,1
881,975,1
2164,767,1
695,383,2
3317,983,1
3031,915,3
3924,654,4
1401,656,1
2595,279,1
199,374,1
1059,962,2
532,305,2
1242,575,2
4650,192,2
1391,901,2
4170,542,4
2759,483,2
1328,616,3
3406,44,3
4604,939,5
3088,689,1
4938,367,1
2912,917,1
4768,13,1
4279,494,1
4141,53,5
3159,422,3
4712,943,3
2291,404,3
2385,396,4
1245,665,4
2117,161,1
3605,937,3
2884,769,3
4203,214,2
2869,677,1
2206,820,2
1257,733,2
4813,198,2
935,546,3
4421,910,1
3247,647,1
1195,654,2
1281,200,2
1622,137,2
223,399,2
2308,375,3
4412,426,1
1939,480,1
1630,367,1
2390,389,4
4629,102,1
1714,940,1
472,573,1
1289,922,2
5301,566,1
3050,924,1
1583,520,2
2083,780,3
4362,844,1
3214,539,1
4304,736,2
954,412,2
4034,472,1
3486,777,1
4653,119,4
2291,192,3
4549,769,1
2788,721,3
5134,340,4
1128,646,1
4374,710,2
4515,433,1
1261,473,2
3801,797,2
691,832,3
3818,434,2
2090,966,3
4431,444,2
1297,748,5
812,979,1
4793,54,1
1363,869,1
675,654,1
5336,219,1
4156,14,2
3835,580,1
2334,695,1
2232,927,1
4713,511,3
3946,886,2
1851,493,2
1397,490,1
1029,120,1
1872,840,1
5128,868,1
4492,441,1
354,80,1
902,189,2
4956,306,2
3222,909,1
2140,710,4
1304,258,1
4171,855,1
1408,290,1
725,196,1
1437,223,1
1688,891,3
3392,662,1
2753,524,2
4862,894,1
2000,212,1
2504,901,2
335,493,1
3995,150,4
4700,685,1
2512,447,1
2948,40,1
232,54,1
2592,210,4
4031,22,2
2179,262,3
3623,902,2
443,907,2
397,906,1
2901,457,1
5182,142,3
3564,764,4
418,582,1
1645,365,1
4020,787,2
3273,576,1
3108,886,1
4161,729,1
5353,987,1
3877,192,1
2181,343,1
420,3,3
3044,707,2
4827,236,4
1896,95,1
146,58,1
1300,194,2
2559,643,1
4098,152,5
1238,299,5
4336,706,1
1043,384,2
475,339,2
2928,428,1
5208,634,1
3125,797,2
5341,851,3
45,265,1
2823,566,1
1278,357,1
3371,140,1
5364,738,2
1268,451,1
4192,481,1
3789,42,1
615,178,3
2044,370,1
4484,157,2
5051,118,5
5192,477,4
2968,145,1
483,349,2
2656,251,2
2512,95,2
4121,442,2
5137,746,2
768,419,2
5226,879,5
3213,245,1
3706,695,1
4137,633,2
15,132,4
5199,233,1
103,43,1
2620,834,2
2791,883,1
4689,604,1
3067,489,2
4767,104,3
2326,562,2
2691,503,5
4791,660,1
5116,559,1
3905,999,2
3467,902,3
4532,813,1
4788,24,1
5290,547,1
161,839,1
2223,945,1
2124,376,2
5240,562,2
569,472,2
652,686,5
1132,976,1
3783,853,1
4160,993,1
4199,58,1
160,620,1
3821,909,1
1048,751,1
464,823,3
3472,752,1
4898,689,1
4111,423,1
227,757,1
4491,850,1
3531,894,1
4989,256,2
2295,829,1
5077,185,1
1916,0,1
560,823,2
2703,115,4
4749,805,1
1184,506,4
2287,199,1
5060,636,3
1234,508,2
3516,773,1
3877,989,1
4457,959,5
4153,999,1
281,724,1
3472,772,1
1963,129,3
297,402,2
3893,671,1
4353,480,1
5275,721,1
310,619,2
895,535,1
5167,205,1
3632,703,2
3683,637,3
1467,683,1
2342,872,2
5156,643,1
5207,630,2
4488,238,1
1483,593,5
1022,955,4
4772,675,3
3583,454,3
4284,388,1
442,848,2
1172,800,4
729,971,1
2634,45,2
1742,704,1
2135,593,1
2784,121,1
4395,988,3
4853,740,4
3434,375,2
4328,65,1
1701,826,1
4703,285,2
2715,442,3
2966,827,1
11,859,3
2569,460,1
3097,787,2
3460,444,1
3164,275,5
4599,413,4
4003,457,1
4674,619,1
656,793,1
4772,115,2
2051,69,2
4812,679,2
2600,110,3
2236,993,5
648,460,1
3852,677,1
1021,127,3
3269,911,2
3152,531,1
505,205,3
2514,70,1
2332,788,1
1663,557,3
3451,290,3
839,477,1
1486,456,2
1450,784,1
1181,879,1
4077,746,1
619,514,1
1895,347,1
3553,388,1
3981,860,1
3092,708,3
4181,571,2
5064,648,1
4630,604,1
1939,499,4
2565,942,2
4656,210,2
148,406,3
5064,382,3
5394,623,2
4445,383,2
1838,347,1
2891,676,1
2007,153,3
3999,876,2
34,656,2
1104,932,2
3375,282,2
3105,782,1
4732,837,1
1444,881,1
5024,957,2
2278,37,1
4564,4,2
4078,689,1
696,318,1
3162,955,2
810,223,1
3863,665,2
457,970,2
27,915,2
142,155,1
5143,501,3
2104,852,1
2559,638,2
1177,84,1
1260,932,1
793,608,1
2929,162,1
4573,745,2
1108,930,2
3143,567,2
268,832,3
5273,712,2
2825,699,1
620,475,1
2651,372,5
4725,381,1
4715,940,1
3138,202,1
3194,311,3
1984,72,1
430,860,1
3165,61,4
2741,378,1
4489,100,2
3776,37,2
3519,843,1
2813,718,2
4867,883,1
5292,824,2
4923,187,1
4050,854,4
3455,880,1
1824,853,1
1,265,4
240,253,2
3366,804,2
3788,140,5
466,8,1
1101,785,5
3284,646,3
1777,218,1
4876,121,5
3118,160,1
4973,904,2
497,98,5
3120,494,1
1996,694,1
2892,434,1
1901,471,2
3401,492,2
3165,104,4
2039,726,1
1787,191,2
621,8,2
1034,724,3
497,109,5
3399,74,1
4168,950,1
1715,899,4
4687,918,2
4315,367,1
277,42,1
714,226,3
4394,512,3
1066,39,1
3286,846,1
108,779,1
444,312,3
3801,849,1
3418,54,2
1976,429,1
3364,186,1
2582,994,2
2850,139,1
361,519,5
5000,754,1
2221,13,1
4375,459,1
478,786,4
2100,378,1
4861,717,1
4898,898,1
923,345,4
4658,498,1
3560,761,1
3101,968,3
3134,692,3
1588,379,1
4130,575,2
4486,694,2
1803,456,1
4849,101,2
1763,392,2
4616,300,2
3476,975,1
2470,836,2
3724,397,1
499,192,5
2522,321,1
22,847,1
3278,962,1
232,747,2
2330,587,2
3271,871,3
4609,429,3
3370,268,1
3414,432,1
869,679,1
458,83,1
2983,262,1
3279,126,5
2871,157,2
5245,310,3
4441,999,1
2469,544,3
1863,849,2
4436,458,2
3672,693,1
2221,284,1
995,529,2
2275,417,1
235,707,3
4859,413,1
5281,798,1
2564,72,2
1560,830,1
4633,150,1
787,908,3
2704,27,2
5128,70,1
477,778,2
2479,322,3
2814,689,1
4421,665,1
1389,843,1
2904,276,4
485,958,2
3886,146,1
2730,212,2
1725,883,1
3560,674,1
1690,381,1
1362,630,3
121,15,1
611,932,2
3988,465,1
2042,205,5
2900,948,3
1573,226,1
3646,308,2
171,363,1
3076,761,1
3,387,1
3058,685,1
3245,483,2
5296,174,1
1141,710,1
3780,482,1
1686,71,3
177,616,1
3125,428,2
3208,714,2
3059,59,1
2937,970,1
4517,11,1
1277,623,1
4856,537,1
2746,64,2
4220,374,4
4456,915,1
1299,157,1
4975,343,4
3369,178,2
4260,865,1
5275,454,2
1613,288,1
4889,632,1
5046,886,1
3175,913,1
1489,973,1
3671,551,2
114,94,1
1937,277,1
5346,55,4
4336,74,2
3106,652,1
150,669,1
2051,846,2
1230,517,1
1856,878,4
3163,200,4
1533,616,2
3321,203,3
4388,333,1
16,153,3
4600,301,3
976,381,1
4798,637,1
1683,92,4
4516,263,1
583,53,3
3524,12,2
3001,770,4
698,711,1
4439,621,1
66,626,1
664,820,4
349,567,1
3595,893,1
807,491,4
1088,604,1
3967,478,2
4347,557,4
4372,678,2
1314,628,4
3235,669,1
2002,289,1
323,56,1
3009,195,4
2705,855,4
2509,524,1
4694,922,1
3096,184,3
3478,945,1
3966,697,1
2211,33,3
3989,3,1
3558,99,2
2990,358,4
2705,951,3
3144,775,4
2778,786,1
805,153,1
3221,405,3
3098,238,2
582,799,1
1221,973,1
1495,149,5
748,221,1
610,601,1
223,900,2
4031,712,3
1502,254,1
791,82,1
2484,159,3
427,305,5
4590,122,4
1661,727,1
1805,87,4
2264,56,1
575,297,1
1758,984,1
891,96,1
1637,629,1
3038,898,2
1200,662,2
4071,341,4
135,466,1
4146,623,1
1226,602,5
4397,492,1
4670,25,1
2833,784,1
3823,287,3
5318,564,1
2325,706,2
2829,170,1
3342,992,1
637,266,1
562,617,2
1134,57,5
3171,926,3
3164,802,2
1131,633,1
342,952,1
2404,566,1
57,545,2
2217,916,1
1916,8,1
2042,721,3
1534,284,1
442,20,2
295,186,4
4476,639,4
4724,848,1
5156,698,1
3925,633,1
4846,246,1
3599,323,1
1148,319,4
3003,748,2
4203,990,1
5360,48,1
823,472,3
284,414,1
1447,822,1
3662,616,2
4575,759,2
3109,548,2
4408,430,1
5187,572,1
4305,136,1
4166,820,1
4375,158,1
3521,259,3
1636,359,3
3872,669,1
622,146,1
5190,464,1
1489,375,2
2384,170,1
2974,456,2
5234,978,1
2675,199,1
5283,326,2
2687,91,1
4990,194,1
1521,459,1
3950,27,1
5197,268,1
4269,236,1
4533,230,1
242,101,3
4349,77,1
699,39,3
2219,177,1
2972,657,1
319,236,3
684,449,3
736,413,2
3943,71,1
3915,108,2
1211,579,1
1172,637,1
2471,582,5
2341,306,3
5253,322,4
2989,2,3
355,267,1
552,965,2
943,494,1
1257,162,3
1710,757,1
3024,120,1
1788,600,1
786,26,5
2913,614,3
3011,683,3
4877,564,2
504,482,2
1396,180,1
3997,498,1
3902,805,3
3955,953,2
4655,670,1
5364,388,2
3817,372,1
422,244,2
4312,947,3
4236,931,1
258,323,2
3868,329,3
4134,305,3
3174,812,3
2518,789,2
2011,558,5
3594,477,1
2945,175,1
4389,857,3
392,782,1
4358,659,3
4537,780,5
3579,274,1
3733,677,1
62,158,1
5386,696,1
4973,888,1
672,987,4
3216,633,1
727,744,3
2547,895,2
3786,172,1
1383,636,2
145,206,3
706,442,1
2183,757,1
4669,271,1
1665,293,2
1631,408,1
3820,897,1
2813,213,1
3540,238,2
4522,256,1
2532,712,2
663,964,1
979,538,1
3941,778,1
1717,389,3
3415,840,2
4807,34,5
4639,802,2
3229,867,2
1592,261,1
3010,542,1
718,428,1
3015,882,2
4686,684,1
2336,334,3
1975,562,3
243,453,2
4374,290,1
2345,722,3
2150,342,2
947,583,2
1240,966,1
1529,661,1
1420,287,2
844,691,2
4322,610,1
4074,799,2
2661,570,1
446,127,3
1058,133,3
2611,410,1
4284,838,1
3878,307,1
1893,5,1
536,426,2
3336,791,2
4809,865,4
3596,15,3
2336,438,2
2398,844,3
239,894,5
2173,571,1
2522,795,4
3383,532,1
139,609,1
1884,595,1
2588,289,1
5003,268,1
1006,427,1
3743,970,1
180,512,1
5398,296,1
3253,295,5
2194,297,1
3890,837,3
2412,826,3
2134,925,1
1789,413,1
3064,405,1
4696,562,2
972,662,2
1978,794,5
2464,851,3
416,581,1
606,674,3
2323,986,1
1981,242,1
80,984,1
548,522,2
4256,419,1
5081,644,2
2093,115,1
1280,370,1
1847,736,1
2268,282,2
4908,182,2
3827,270,1
1428,85,3
3957,424,4
5272,795,1
2054,188,1
2135,495,1
3329,886,2
1737,87,1
962,857,4
1994,597,2
5269,531,2
1408,26,1
807,739,1
2569,406,2
3100,778,2
768,660,2
3136,542,3
139,98,1
966,806,2
1206,961,2
2562,667,3
4233,890,1
3940,821,2
3923,785,1
2727,780,1
4796,702,1
5379,695,1
1709,860,1
5018,757,1
452,568,1
2894,697,2
4580,101,2
1539,940,1
5289,289,1
1839,126,3
884,801,3
4571,374,3
81,272,1
3624,426,2
3477,982,1
974,356,1
2822,259,1
3669,992,2
1319,336,1
4673,188,1
2368,812,4
4399,606,2
4771,236,2
3954,390,1
1635,33,2
1951,936,2
1283,187,2
3001,915,1
4145,881,1
4432,933,2
3533,595,1
1446,662,1
4122,777,1
4982,854,1
2234,81,1
3429,407,1
1568,360,2
443,427,1
1915,95,1
2893,87,2
321,790,3
4635,972,1
4479,140,1
3718,712,1
1008,580,1
5270,504,2
732,505,2
1916,476,1
4283,124,2
1688,418,3
767,851,2
2959,837,4
915,357,4
1695,859,1
3108,303,4
2350,444,1
4528,333,1
167,774,2
4931,435,5
4998,929,3
5381,631,1
1959,340,5
326,478,1
3673,453,3
266,951,1
1621,290,1
4563,801,2
2433,944,2
610,881,1
5205,49,2
2381,625,3
4257,521,3
2825,682,1
2826,371,1
5083,142,1
4022,846,2
2515,113,3
4847,276,1
1118,908,1
3659,896,1
2345,292,2
5183,45,5
1083,862,1
1089,658,2
2395,370,2
4840,699,3
4920,794,1
1414,36,2
2938,223,1
3988,139,1
3594,85,2
4242,208,3
2730,903,2
229,160,2
2363,834,1
1905,27,1
893,713,1
3620,976,1
4837,502,1
2171,491,1
5087,912,1
2232,903,3
4513,976,1
3933,832,2
4594,762,1
181,468,1
2667,0,1
3273,148,1
1592,560,1
3174,15,2
2391,662,1
2792,668,1
5280,736,2
515,965,3
4134,151,3
2431,83,3
3301,552,1
1442,572,1
4718,740,1
4339,367,1
3544,21,1
3682,987,1
2591,460,2
3324,938,3
1667,818,1
3849,183,3
4724,351,2
2609,774,2
1099,233,2
3808,867,4
2796,500,1
3986,156,1
3252,994,1
5219,80,5
1057,34,3
3532,153,1
692,45,1
3581,922,1
1888,173,2
3798,185,1
4365,82,2
3014,119,4
3879,612,4
3955,600,3
4498,115,4
3368,19,1
1548,264,1
4657,260,1
2239,861,3
43,52,1
1621,872,1
423,457,1
2338,306,2
4775,929,1
3723,914,3
3798,53,1
2601,693,1
4900,873,3
2570,381,2
4621,568,1
2139,39,1
4977,363,1
2723,152,5
