user_id,item_id,score
9568,963,0
1742,41,0
10086,575,1
10024,255,0
5271,959,1
5787,687,0
2696,796,1
3586,389,1
4981,292,1
1033,103,0
12132,824,0
7370,995,1
1495,398,0
9936,327,1
2481,169,1
10352,258,0
4868,912,0
12695,77,1
3825,693,1
14925,77,1
5838,676,1
10148,937,0
4371,866,0
13839,395,1
2730,393,0
3835,578,0
743,120,1
984,857,1
3500,943,1
3383,21,1
8156,835,1
12124,436,1
1013,710,0
9429,303,1
15373,832,1
9301,471,0
376,265,0
4054,73,0
3234,60,0
14389,491,1
8663,366,0
15191,889,0
2914,118,1
658,229,1
15389,570,1
1222,20,0
5832,766,1
1489,687,0
9800,683,1
15177,38,0
13681,892,0
8542,770,0
4438,372,1
9545,747,0
8389,98,0
6403,93,1
1954,959,0
7894,808,0
1809,288,0
2259,762,0
9598,772,0
10088,569,1
12942,553,0
4446,995,1
11661,879,0
5266,334,0
4479,576,0
3499,813,1
5388,614,0
2916,188,0
3919,115,1
8050,394,1
10039,224,0
10707,234,1
3676,697,0
11706,830,0
3144,120,1
11302,243,1
2821,17,1
5185,270,0
1594,778,0
10202,442,1
6461,157,1
9085,492,0
2721,580,1
9584,683,1
14215,357,1
2122,491,1
2930,163,1
6022,926,1
9152,887,1
11697,23,1
11878,248,1
9985,617,0
820,490,1
6367,462,1
2068,743,1
6547,742,0
14064,705,0
12321,410,1
3059,63,0
8560,986,1
6813,291,1
11443,336,0
11134,900,0
14870,462,1
7430,165,1
9767,243,1
1828,928,0
13458,635,1
7572,70,0
15376,169,1
15027,843,1
2455,811,1
4185,158,1
13575,122,1
1916,997,0
2213,118,1
6305,13,0
14248,596,1
12213,963,1
4941,118,1
15166,264,0
6162,670,0
4310,461,1
1260,136,1
4881,595,0
4144,742,1
4973,862,0
1103,556,0
9861,389,1
2106,149,0
7436,691,1
8363,509,0
15295,734,0
668,977,0
3025,990,0
7331,234,1
4323,157,0
4054,376,0
11931,772,1
1769,969,1
494,276,1
14766,98,0
6522,526,0
5437,232,1
1243,395,1
8804,348,1
8137,715,1
13159,743,1
11692,606,1
3271,291,1
3555,678,1
14360,922,0
9892,741,0
7866,836,1
13366,274,1
6409,431,1
10198,417,0
8695,836,1
4664,1,0
9642,898,0
9618,431,1
1260,606,1
48,892,0
1411,888,0
4665,573,0
3440,625,1
13594,382,1
3864,177,0
12468,817,0
11883,707,1
14588,938,1
5195,0,1
13271,257,0
2427,505,0
15360,366,0
6367,883,0
259,992,0
13644,133,0
13811,746,1
8217,828,0
15376,319,1
13971,886,0
8437,43,1
4968,572,1
14670,90,0
5126,834,0
13077,818,1
3571,802,0
4934,687,1
12782,395,1
1773,955,1
7505,172,1
484,677,0
7038,860,0
316,169,1
14597,942,1
7960,219,0
14347,928,1
3538,487,0
10532,500,1
10568,58,0
516,995,1
13706,241,0
4140,959,1
4379,701,0
14445,587,0
3964,648,1
6204,325,0
8291,743,1
9046,631,0
14798,324,1
6783,545,0
15166,319,1
1250,776,0
13777,108,0
8009,49,1
529,870,1
12783,471,0
245,924,1
633,603,1
9424,394,1
8818,126,1
12862,662,0
8249,491,1
7726,61,1
10950,273,1
6079,55,1
12404,959,1
6760,346,0
8089,77,0
2411,256,0
12914,982,1
7234,748,0
11711,453,0
1153,575,1
12786,607,0
10715,627,1
2379,642,0
9049,880,0
2880,19,0
14083,504,0
11114,490,0
8033,624,0
14689,700,1
10613,669,0
9587,798,0
15220,777,0
13433,23,0
14256,9,0
6655,764,1
7668,125,0
3831,242,1
8232,283,0
2379,165,0
7682,382,1
13869,841,0
14215,683,1
3189,403,0
3552,523,0
9163,472,1
5935,995,1
9490,322,0
4305,433,0
10997,534,0
14442,658,0
1628,563,0
15081,836,1
4665,249,0
10037,746,1
15019,362,0
682,57,1
6204,508,0
14765,277,0
8264,334,0
4430,768,0
12710,552,0
1688,343,0
7423,395,0
1709,921,0
9664,720,0
4841,538,0
13870,152,1
6438,941,0
10038,732,1
9449,574,0
2368,766,1
14485,198,1
8232,445,1
1365,995,1
7641,546,0
15173,330,0
13563,789,1
11448,743,1
309,319,1
12480,884,1
13757,995,1
7395,702,1
8550,139,0
11158,319,1
12667,40,0
4232,270,0
7269,549,0
3503,107,0
6419,11,1
6069,319,1
4556,671,1
5811,865,0
4060,666,0
12559,575,1
6964,899,1
9342,81,0
11185,518,0
13971,837,0
9376,667,0
5576,117,0
14291,811,1
8631,581,1
13210,694,0
10472,341,1
4432,529,0
1394,294,1
4665,412,0
3788,11,1
7930,234,1
2946,148,0
10767,81,0
3607,488,1
12972,606,1
10579,572,1
3891,171,0
3894,339,0
14413,673,0
6656,602,1
7079,395,1
5464,1,0
5316,549,0
4227,760,0
10959,237,0
12802,884,1
1363,805,0
521,884,1
8090,705,0
3961,303,1
2939,938,1
8731,725,1
6624,100,0
13314,237,0
10298,899,0
14761,530,0
7178,0,1
9112,126,1
14823,474,1
13283,183,1
1290,303,1
7579,894,1
4425,319,1
1963,148,0
14135,927,0
9502,657,1
2664,952,0
2651,925,0
14103,984,0
15073,128,0
3652,766,1
9681,425,1
1833,476,1
5875,526,1
6074,186,1
3848,491,1
9400,370,0
12877,682,1
4477,749,1
5647,943,1
7069,746,1
11787,812,1
1252,790,1
2013,203,0
5012,396,1
9341,592,0
10395,133,0
13718,90,0
1568,929,0
1147,666,0
13431,320,0
439,777,1
4035,49,1
2570,110,0
9502,928,1
7531,764,1
13223,749,1
13052,836,1
1309,109,1
5263,398,0
6357,313,0
7684,760,1
13271,275,0
6175,169,1
8730,335,0
8090,295,1
8731,98,1
7711,596,1
3740,183,1
8180,819,0
8695,779,0
12115,597,1
9125,34,1
4883,942,1
4466,391,0
9145,599,1
11431,836,1
6040,319,1
12833,883,0
10813,430,1
12173,873,0
14620,514,0
1702,282,0
453,327,0
2047,995,1
11665,194,1
8777,695,1
27,687,0
6046,434,0
14148,464,1
9705,400,0
5245,160,0
144,982,1
8823,452,0
4186,671,1
6476,962,0
12018,230,0
14032,0,1
15034,321,1
4113,285,0
10758,753,1
9996,208,0
4812,61,1
13349,635,1
7028,925,1
4484,39,1
424,297,0
14055,500,1
3133,635,1
14256,713,0
3299,205,1
5969,766,1
7766,250,1
8703,664,1
636,794,0
14463,596,1
8835,523,1
909,339,1
4787,126,1
2749,743,1
9751,870,1
10307,798,0
5726,243,1
13341,198,1
756,276,0
14106,445,0
15099,563,0
10297,339,0
5637,577,0
5877,63,1
6271,430,0
4489,55,1
11061,746,0
5504,104,0
341,833,0
14831,602,1
13243,164,0
9120,250,0
8692,674,1
4210,620,1
14241,195,0
11792,523,0
4290,303,1
6365,114,1
9403,572,1
6283,794,1
1016,945,0
7419,435,0
2385,233,1
12533,766,1
14393,649,1
2651,917,1
3699,118,1
5948,126,0
14238,503,1
1416,995,1
8579,519,1
4538,34,1
13187,665,0
11634,674,1
1878,766,1
8133,126,1
12527,698,1
14285,583,1
4828,160,0
1775,654,1
14468,746,1
647,296,0
13740,667,1
4305,440,1
8250,86,0
4438,928,0
2591,273,0
11806,394,1
3770,682,0
12921,525,0
1614,616,0
13612,836,1
9107,909,1
1079,44,0
14551,548,0
10583,198,1
9791,110,1
3789,796,1
7771,160,0
14173,835,0
1580,422,0
8872,18,0
8790,22,0
12383,834,0
4990,412,0
615,242,1
3808,393,0
14569,857,1
9256,261,0
12620,889,1
14095,81,1
3768,637,0
9837,56,0
2276,676,1
3112,578,0
13573,506,0
93,751,1
726,124,0
14184,190,0
12487,746,1
8918,692,1
7647,995,1
4349,826,0
10891,55,1
5011,796,1
7170,861,0
12253,303,1
1995,327,1
4472,481,1
13999,123,0
10178,811,1
12911,672,0
10810,399,0
13914,295,1
12983,739,1
6063,674,0
1773,46,1
3266,882,0
12409,895,1
2302,416,0
2258,995,1
10105,504,1
12708,42,0
8307,201,1
12405,34,1
1489,902,0
2788,695,0
9512,234,1
9958,640,0
13114,174,0
14626,942,0
3613,48,1
1175,243,0
8317,733,0
4027,434,1
13404,760,0
5699,912,0
6662,852,1
9936,922,1
2651,860,0
7262,884,1
14616,24,0
3018,213,0
11994,596,1
9668,310,0
1126,447,0
14905,351,1
3518,698,0
13778,560,0
2349,599,0
13434,319,1
3825,382,1
14455,152,1
10422,208,0
598,832,0
2322,126,1
13442,599,1
10844,929,1
5556,340,1
12386,34,1
1406,960,0
4964,859,0
4556,620,0
607,683,1
3484,107,1
14942,395,1
7581,499,0
11884,413,0
12360,813,1
253,96,0
12426,961,0
11712,669,1
12815,728,0
2568,849,0
12691,522,0
1215,116,0
13971,461,1
12944,194,1
497,794,1
1963,631,0
584,855,1
4784,746,1
1773,635,1
8856,131,0
2849,530,1
10151,358,1
14861,126,1
208,85,1
10061,503,1
14547,554,1
14616,826,1
1646,915,0
11275,263,0
9653,739,0
4748,737,1
10209,653,0
9920,766,0
506,126,1
10523,792,1
14252,596,1
12169,596,1
5055,198,0
13399,173,0
11150,67,0
7874,319,1
12411,944,0
3728,573,0
1636,657,0
4492,234,1
9998,943,1
2986,45,0
6418,785,1
14436,288,0
5103,636,0
7176,997,1
7556,963,0
13538,369,0
6904,514,0
4968,179,0
8651,27,1
9249,747,1
1103,927,0
14702,790,1
13510,885,1
11884,85,1
8695,47,0
2595,20,1
6009,761,0
11917,472,0
10089,728,1
7295,666,1
4996,919,0
7458,78,0
11208,566,1
11155,807,1
6859,743,1
2079,254,1
2336,963,1
6408,36,0
4153,734,0
1483,596,1
2950,111,0
3289,55,1
2408,796,0
208,340,0
48,404,1
2224,710,0
5732,655,0
785,330,0
908,856,0
4332,122,1
909,655,0
12674,885,1
3727,849,0
14725,675,0
3979,492,0
10270,785,1
1259,31,0
3183,741,0
13554,186,1
6981,796,1
10117,580,1
15019,61,1
8171,915,1
9324,884,1
820,105,1
7005,619,0
13512,504,1
5042,327,1
2165,329,0
5899,64,1
9254,995,1
11819,975,0
8754,814,1
9152,693,1
6879,764,1
8213,222,1
8463,913,0
4305,422,0
3407,209,0
2364,316,0
11744,172,0
12405,966,1
2659,565,0
10082,780,0
2089,679,0
9894,381,1
5085,746,1
8862,596,1
3501,647,1
6152,488,1
658,981,0
6306,94,0
3572,478,0
5245,164,1
6455,384,0
472,272,0
10603,982,1
15127,369,0
3242,11,1
4536,843,0
2412,973,0
14252,465,0
8602,169,1
7653,400,0
5721,0,1
5027,742,1
6482,770,0
3478,39,0
4290,855,0
820,548,0
6500,55,1
9892,951,1
13649,55,1
6234,285,0
1116,724,1
8368,542,0
6199,766,1
3748,774,1
14074,360,0
12853,695,0
726,0,1
3719,741,1
12643,820,0
10290,158,0
3473,114,1
1471,879,1
1447,537,0
13869,595,0
7452,218,1
229,769,1
2709,664,1
3974,547,0
11873,973,0
13497,762,0
13755,666,1
13956,34,1
12202,968,1
10953,983,0
12782,319,1
14746,777,0
26,251,1
1425,653,0
7375,556,1
3510,54,0
14285,746,1
11404,704,0
7159,694,0
13944,708,0
8192,144,0
1647,341,1
11799,394,1
12591,126,1
12787,721,0
14438,153,0
8731,403,1
1604,920,1
6783,253,0
12519,11,1
7084,921,0
4450,611,0
7788,985,0
13612,29,1
9125,394,1
8572,553,1
7676,191,0
10650,96,1
6080,476,1
6631,929,1
12187,23,0
6186,342,1
5175,146,0
1581,312,1
7417,73,0
13483,291,1
8981,128,0
2252,188,0
9879,133,1
7659,939,1
176,360,0
1033,701,1
1921,811,1
832,936,1
10650,317,0
11894,450,1
13310,708,0
9959,330,0
13022,319,1
9332,656,0
8757,598,0
5364,136,0
7007,503,1
4888,562,1
107,72,0
12179,494,0
7220,152,1
8449,714,1
3420,303,1
1497,99,0
5807,611,1
3797,818,0
9444,580,1
6459,911,1
11838,88,1
1241,813,0
10186,395,1
836,55,1
13305,983,1
1116,955,1
7354,289,1
7501,265,0
3171,263,0
2761,126,1
11678,641,0
11514,155,0
7158,203,0
6160,974,0
2480,645,1
9442,90,0
10920,760,0
3390,497,1
2840,151,0
518,728,1
9929,254,1
6754,476,0
10812,836,1
3837,182,0
5807,13,0
4836,124,1
13149,914,0
5148,702,0
14619,660,0
2951,1,0
416,700,0
8489,673,0
14734,995,1
12374,893,1
2183,561,0
14188,124,0
68,601,0
13318,963,1
4448,157,1
278,963,1
11344,621,0
13351,264,0
9994,165,1
8386,474,0
3983,865,0
1782,222,0
11970,399,0
7495,129,0
14143,811,1
1120,952,0
11682,585,0
3727,935,1
15381,712,0
11397,387,0
5612,508,0
530,324,0
6696,345,0
4803,464,1
11487,729,0
5832,243,1
9673,217,0
1435,929,0
2253,844,0
13417,249,0
10009,839,0
4064,569,0
7825,319,1
6581,995,1
11439,293,0
7187,596,1
1033,554,1
7980,817,1
3742,222,0
5173,256,0
253,837,1
8517,512,1
1907,130,1
5030,68,0
6430,341,0
11649,796,1
4240,500,1
9463,72,0
423,369,0
2034,49,1
2913,271,0
12069,234,1
12130,693,1
6515,581,0
14030,824,0
151,888,1
10944,943,1
8303,55,1
6577,508,0
750,202,0
6442,749,0
7134,199,1
14294,885,1
3256,99,1
10924,596,1
8435,884,1
943,528,0
419,587,0
10820,314,1
7599,888,0
8944,420,0
11099,107,1
4506,248,0
13877,11,1
7857,707,1
9527,807,0
8029,581,0
14201,784,0
15065,26,1
6710,234,1
11946,350,0
11140,375,0
14055,844,0
9000,950,1
1347,836,1
8936,96,0
6596,880,0
8707,464,0
3145,377,0
12317,154,0
3000,382,1
9226,180,0
12306,486,0
12401,811,1
4410,653,0
8647,0,1
873,525,0
14910,970,1
8011,11,0
6095,748,0
12759,741,1
8241,453,0
4942,111,0
12611,61,0
1626,55,1
15383,144,0
2916,664,1
1878,230,0
176,863,0
6188,903,0
3914,49,1
81,593,1
9807,233,1
1289,398,1
724,98,1
842,303,1
12743,193,0
14436,916,0
688,234,1
27,82,1
424,133,0
5843,49,1
6319,18,0
2926,529,0
368,545,0
12077,775,0
6454,394,0
12711,439,0
7506,894,1
1103,21,1
6178,212,0
2101,734,0
13852,118,1
8180,938,1
13146,49,1
468,688,0
14667,326,0
14237,813,1
12666,380,1
8137,329,0
10192,120,1
9254,307,1
12910,713,1
6227,606,1
10989,430,0
12831,656,1
7176,403,0
3113,341,1
7662,759,0
2651,778,0
13846,207,1
636,169,1
6653,806,0
11075,745,1
7080,929,1
5020,995,1
14243,16,0
6873,417,0
10674,329,0
13881,104,1
5604,212,0
335,147,1
5512,899,0
1245,508,0
2662,202,0
2296,467,0
2736,946,0
3014,54,0
13402,491,1
5256,430,1
1723,116,0
1306,687,1
7,126,1
13777,55,1
13191,358,1
4527,633,1
11642,413,0
10851,503,1
7321,578,0
4172,351,1
7226,842,0
5500,291,1
6025,839,0
8195,168,1
5405,572,1
12375,732,1
8204,982,1
3892,126,1
12909,537,1
404,658,0
8678,684,1
8845,591,0
9502,426,0
8153,126,1
11445,98,1
8357,71,0
1519,884,0
4293,319,1
3056,38,1
4453,885,1
13212,991,0
14092,707,0
2002,527,0
5496,803,1
13526,299,0
788,288,0
6587,153,0
7522,436,1
15130,930,0
3086,126,1
10353,492,1
1811,72,0
9669,317,1
15195,738,0
10633,59,0
2130,515,1
1835,884,1
9492,838,0
1829,57,0
10592,635,1
2356,785,1
765,11,1
2187,261,0
2385,183,1
7927,38,0
4664,315,0
6270,922,0
10728,116,0
11634,515,0
7176,403,0
776,258,1
3484,222,1
11983,770,1
10990,743,1
8647,394,1
12625,341,0
11376,319,1
3223,362,0
6650,106,0
4613,783,0
13909,138,1
3911,225,1
765,389,1
1476,519,0
14067,917,1
13951,78,1
7788,331,0
10092,341,0
1386,129,1
4507,193,1
12825,856,0
5956,89,0
13491,120,1
1820,10,0
5893,971,0
15007,323,1
9818,692,1
13380,968,1
1552,792,1
13089,357,0
12648,812,1
3787,771,0
7653,55,1
12134,877,0
4172,192,1
14623,237,0
8807,664,0
1394,884,0
11121,901,1
4073,778,0
12312,965,1
7858,790,0
4887,505,1
2022,17,0
7411,424,1
5076,884,1
8683,956,0
3892,451,0
13190,948,1
10305,503,1
9017,49,0
27,594,1
13734,325,0
10769,966,1
2680,526,0
3939,120,1
2886,995,1
2889,743,1
2739,118,1
7776,500,1
12159,103,0
12688,149,0
6455,309,0
814,89,1
11202,0,1
2319,920,1
633,85,1
3613,405,0
6279,303,1
13971,748,0
9929,813,1
11599,920,0
10109,345,0
15154,508,0
909,248,0
3788,325,0
9120,823,0
11324,90,1
14703,157,0
14662,401,1
13340,319,1
12584,394,1
668,234,1
11807,721,0
4028,260,0
1454,593,0
4381,451,1
2916,697,1
4126,486,0
8459,982,1
4847,435,0
7693,372,1
1030,869,0
1314,0,1
5942,518,0
6762,172,0
14074,567,0
12119,6,0
5418,502,1
1163,340,1
1690,55,1
2815,347,1
12439,63,1
6116,534,0
15324,845,0
8790,790,1
4110,168,1
11750,195,1
12082,963,1
11134,872,1
8774,395,1
13168,319,1
9861,646,0
722,690,0
8212,884,1
2277,754,0
10803,218,0
811,111,0
5582,618,0
14773,353,0
735,244,0
14037,326,1
13117,567,0
11973,169,1
8362,688,0
515,341,1
4277,358,1
1017,242,0
3685,564,1
9906,43,0
45,177,0
15331,291,1
12429,29,1
2520,292,1
13881,291,1
12056,394,1
4715,760,1
5610,118,1
4255,369,1
5893,11,1
2686,409,1
6279,887,1
9157,3,0
1701,863,1
4943,959,1
11182,525,1
795,338,1
6547,120,1
8740,495,0
8232,810,1
5360,414,1
6109,743,1
2450,99,0
6642,722,0
11979,835,0
6141,42,0
5439,13,1
12064,542,0
814,0,1
5736,394,1
2916,387,1
13503,768,0
1103,476,0
7521,683,1
4255,202,0
2594,44,0
11116,281,1
4185,820,0
14905,55,1
14253,690,1
14065,671,0
5524,619,1
4688,638,0
10181,807,1
11551,587,0
8031,715,0
7532,507,1
7491,519,1
4652,939,1
1875,319,1
1291,591,0
1328,430,0
1577,92,1
4244,331,0
14424,748,1
5130,300,0
10884,696,1
9562,316,0
5362,631,0
15083,836,1
11034,586,0
8028,193,1
9294,187,0
2197,469,0
7815,706,1
11534,790,1
10769,755,0
9204,805,1
12944,758,0
2140,766,1
13300,39,0
4865,884,1
7523,919,1
6344,319,1
8731,741,0
13111,685,0
13645,473,0
3992,76,0
2747,363,0
3375,119,0
7334,928,0
11989,2,0
424,111,0
12330,669,0
5082,352,1
27,884,1
5083,251,1
1034,132,0
15292,738,0
7945,174,1
1023,546,1
144,382,1
10635,827,1
3468,324,0
7017,931,1
1723,584,1
8790,764,1
1914,43,0
3204,882,0
6125,991,1
796,210,0
13045,157,1
10418,694,0
12163,833,1
1860,491,1
3975,683,1
14370,492,0
13962,849,1
8000,39,1
10738,500,1
8068,984,0
597,0,1
2484,326,0
4748,742,0
11570,507,0
4071,707,0
7939,789,1
9601,539,0
10997,11,1
1606,866,0
13225,645,1
12000,420,1
4726,593,1
820,467,1
2385,940,0
9179,657,0
10186,816,0
3966,339,0
14851,169,1
9645,52,1
5391,538,0
3010,508,1
13590,788,1
8375,573,0
8692,294,0
10890,382,1
2894,55,1
11416,899,1
8820,234,1
7590,500,1
8362,541,0
4438,856,0
805,329,0
13786,250,0
1723,418,0
4465,980,1
14907,60,0
14224,542,0
6685,882,0
3834,169,1
14107,663,0
13017,358,1
7167,455,0
10511,920,1
7311,164,1
8576,591,0
14620,298,0
3242,961,0
3727,606,0
14350,6,0
4765,163,1
10010,661,1
14404,885,1
744,395,1
12368,156,0
144,169,1
4828,216,0
8043,760,0
8775,157,0
8748,319,1
2090,267,0
7431,536,1
7272,801,0
6348,370,0
1679,485,0
10810,896,0
13612,269,0
8493,49,0
9625,681,1
14289,251,0
9676,430,1
6080,229,1
3589,572,1
12855,538,1
9192,823,0
8039,880,1
11787,500,0
11773,669,0
1103,196,0
812,870,0
9112,751,1
12825,127,0
9270,143,0
2093,395,1
8508,169,1
1566,429,0
7710,991,0
5142,303,1
2225,41,0
10080,959,1
3790,506,1
3727,696,1
12527,205,1
7600,191,1
8232,897,1
8639,23,0
9976,319,1
4250,940,0
7902,279,0
7760,303,1
14353,836,1
9583,396,0
13112,250,0
13838,168,1
13482,472,1
559,984,0
15293,49,1
1939,901,0
5101,785,1
5855,521,0
14249,920,1
10114,42,0
12407,262,0
12850,786,1
5391,761,0
14942,55,1
7361,291,1
5844,934,1
13448,380,1
8362,995,1
855,382,1
13680,907,0
4444,233,0
14401,55,1
2917,831,0
12493,291,1
12342,338,0
10209,39,1
239,81,1
15078,55,1
1706,268,0
5701,606,1
10230,243,0
2638,63,0
4305,128,1
11687,109,1
6113,512,1
13570,811,1
10498,496,0
6296,543,0
5071,124,0
14591,603,0
14812,929,1
11836,153,0
7253,360,0
12659,500,1
7769,554,0
9617,794,1
4814,563,0
3708,500,0
288,677,0
4844,332,0
10037,968,1
15394,591,1
2282,808,0
1817,403,1
10173,718,0
14356,291,0
3010,337,0
734,382,1
10198,359,1
3789,988,1
8204,468,1
27,386,1
3130,647,1
2001,186,1
7458,705,0
10139,172,0
366,641,0
10430,157,0
3891,631,0
3037,491,1
837,772,1
1908,548,0
10879,55,1
678,618,1
223,234,1
12519,734,0
3570,352,0
9958,686,1
8576,912,1
9656,943,1
4955,36,0
12171,374,0
14109,589,0
8233,958,0
11650,167,0
2186,787,1
193,985,0
2169,448,1
9740,335,1
6242,896,0
6555,698,0
3080,351,0
4478,0,1
5505,360,0
13761,997,1
1529,349,0
10609,291,1
4156,333,0
10634,111,1
10392,183,0
7174,389,0
5113,243,0
3182,954,1
12536,884,1
14728,463,0
2381,346,1
8232,860,1
10393,746,1
4762,743,0
1618,670,0
14466,910,0
9204,586,0
1475,884,1
3118,478,0
283,184,0
5236,515,1
8486,881,1
5010,9,1
12131,395,1
13559,147,0
5590,368,0
8529,46,1
1662,362,1
14850,804,0
1618,634,1
12192,201,0
3694,564,0
13964,234,1
7694,518,0
3724,965,1
9548,0,0
14373,234,1
11513,855,1
12331,874,1
6708,766,1
5735,110,0
13616,126,1
8811,746,1
3975,527,0
10726,729,0
6132,234,1
8232,250,0
2917,340,0
7974,214,1
10065,657,1
9327,74,0
605,698,0
14647,329,0
3696,831,0
14630,37,0
2815,34,1
4813,222,1
2725,600,0
1605,715,0
2935,848,0
13936,3,0
9765,269,0
4385,792,1
9476,0,1
5006,124,1
10546,575,1
8459,55,1
7976,878,0
4647,423,0
7994,846,1
3965,997,0
2889,269,1
4191,95,0
2438,593,0
12848,939,1
9341,453,1
602,862,0
4669,937,0
10909,399,0
13772,487,1
10739,117,0
2897,905,0
11410,291,1
1144,92,1
4023,420,1
14616,496,0
4474,861,1
9666,991,1
5961,324,0
11540,355,0
9202,54,0
11677,118,1
11562,512,0
13490,234,1
10967,934,1
2301,85,0
264,287,0
2372,170,1
6013,403,0
4141,80,0
8758,453,0
489,129,1
12128,774,1
2435,535,0
12231,813,1
12830,409,0
3431,469,1
3423,826,0
15364,394,1
10378,575,1
6668,995,1
3732,39,1
1604,572,1
308,291,1
12164,940,0
10734,389,0
5432,303,1
1585,304,1
6558,665,0
14523,384,0
5739,951,0
9936,964,1
565,537,0
13613,205,1
10325,820,0
10163,707,1
10003,151,1
12320,431,1
6516,97,0
2491,491,1
3787,429,0
820,929,1
2011,140,0
6528,666,0
7353,598,1
1154,214,0
815,883,0
11421,96,0
14891,394,1
7656,509,0
439,104,1
6585,520,0
5684,743,1
1043,126,1
8122,870,1
608,409,0
2821,985,1
4888,11,1
12610,395,1
11608,223,0
6952,796,1
14178,466,1
13062,35,0
761,270,0
2929,464,0
4229,319,1
6880,110,1
5439,432,0
8672,968,1
915,427,0
4416,449,0
3873,238,0
2753,118,1
6774,395,1
7767,57,0
1175,477,1
8443,255,0
10438,340,0
8249,245,0
3028,0,1
7272,706,1
9256,519,0
368,21,1
995,207,1
13228,205,0
2113,503,1
8904,311,1
6697,668,0
7217,811,1
10105,734,0
1071,328,0
2224,675,1
9799,106,0
9428,749,0
14935,609,0
164,57,1
9330,374,0
12527,48,1
3198,995,1
5816,159,0
5271,404,1
3965,743,1
6518,334,0
4031,126,1
4918,224,0
424,124,1
15073,988,1
295,491,1
829,958,0
10047,291,1
2101,474,0
3407,361,0
3245,988,1
12666,566,1
8427,920,1
8832,436,0
996,784,0
11654,491,1
6375,990,1
7645,817,0
91,532,0
7007,192,0
5845,491,1
7285,692,1
12176,865,0
5938,163,1
1065,548,0
7408,697,1
3918,570,0
10581,637,0
1478,55,0
3331,790,1
10012,531,0
7500,667,0
12671,157,1
7713,274,0
8289,101,0
13297,715,1
9727,1,0
1403,528,0
10883,229,0
11627,845,0
8451,489,0
2602,386,0
6051,0,1
4274,835,0
7064,475,0
804,385,1
3574,805,0
11611,635,1
9727,579,0
719,884,1
1709,135,0
5829,963,0
14305,126,1
15292,185,1
6126,661,0
1300,45,0
14666,183,1
5948,900,0
2200,881,0
875,952,0
1727,677,0
11929,999,0
4942,863,1
12801,251,1
10429,834,1
10179,471,0
909,750,1
1345,959,0
8672,247,1
3449,495,1
12662,935,0
2958,680,0
291,87,0
8184,735,1
3755,576,0
15051,710,1
6230,2,1
6694,503,1
12610,3,1
5016,197,0
1697,152,1
6279,959,1
8182,606,1
9117,743,1
12548,583,1
287,303,1
7839,466,1
13612,114,0
3725,310,0
7871,596,1
12409,458,0
10663,382,1
10837,517,0
13947,319,1
13792,599,1
7639,110,1
12383,596,1
4169,198,1
15027,457,0
2389,268,0
14761,818,1
6795,774,0
14414,683,1
8642,319,0
13244,291,1
12833,191,0
4438,27,1
8918,651,1
1774,461,1
15161,234,1
14589,83,0
6690,528,0
1259,27,0
2,448,0
12868,13,1
5973,694,0
12411,575,1
996,335,1
2715,683,1
14604,792,1
6472,567,0
7106,319,1
6247,53,1
5035,332,0
10010,435,0
10441,78,0
65,690,1
913,995,1
3058,666,1
1033,418,0
8515,683,1
6769,645,1
9618,259,0
3484,3,0
2245,680,1
8034,540,1
6478,627,0
4177,776,0
123,59,0
10586,549,0
2435,759,0
10482,56,0
10736,331,1
3611,953,0
3610,751,1
10033,85,0
27,630,1
13144,882,1
9807,72,0
7858,126,1
1116,885,1
14331,597,0
14702,77,1
10342,439,0
8389,782,0
216,34,1
12560,435,0
1629,664,0
14823,455,0
10921,914,0
220,743,1
4186,352,1
5117,49,1
7890,431,1
3711,863,1
13637,228,0
12182,303,1
9878,117,0
3786,297,0
2722,566,1
10555,325,0
11889,518,0
3265,378,0
13308,971,0
10389,894,1
14046,251,1
5015,319,1
4332,277,1
9360,237,0
4556,488,1
3799,543,0
7262,825,1
12780,667,1
11500,696,0
14920,219,0
781,169,1
2486,975,0
10405,17,0
10068,897,0
11957,217,0
14939,837,1
6372,13,1
8145,591,1
5179,991,1
14715,670,0
861,497,0
5866,499,1
13094,120,1
9642,490,1
2824,147,0
8911,291,1
3548,603,1
7381,172,0
13266,65,0
7491,728,0
3053,880,0
3522,491,1
11763,702,0
6043,395,1
2316,761,0
10116,303,1
7727,1,0
9929,777,1
6101,777,0
7032,884,1
4126,893,0
2455,794,1
3722,759,0
13786,174,1
19,886,0
7041,234,1
3727,291,1
4316,40,0
4528,755,0
940,221,0
14890,811,1
4799,133,0
113,172,1
1617,594,1
10033,331,1
12497,683,1
4073,989,0
6054,879,0
8592,250,0
559,349,0
8728,796,1
1616,291,1
12322,332,0
7436,395,0
3354,479,0
5672,743,1
48,707,0
11743,853,0
2126,2,1
4506,124,0
8672,126,1
3524,358,1
1183,169,1
5637,152,1
7174,865,0
11439,855,0
13971,775,0
2520,375,0
4989,582,0
11913,26,0
3470,336,0
7936,905,1
3407,359,1
6202,752,0
9434,0,1
1510,240,1
11058,87,1
3806,126,1
4842,281,0
3858,397,1
11714,693,1
8314,606,1
4863,857,0
9053,846,1
11000,436,1
7427,590,0
7428,575,1
6975,0,1
2621,767,0
9447,272,0
12102,878,1
9075,701,1
7766,845,1
10888,713,0
668,500,0
11402,449,0
2137,701,0
6038,727,0
4220,719,0
