user_id,item_id,score
247,8,0
193,262,0
180,278,1
131,90,0
210,49,0
164,227,0
230,138,1
46,274,0
93,284,0
83,231,0
73,18,1
88,286,1
174,0,1
266,88,1
30,61,0
247,82,0
273,109,0
63,269,0
95,84,0
103,184,1
36,266,1
235,133,1
248,98,0
4,81,0
262,118,1
180,90,1
260,216,0
202,15,0
166,132,0
240,50,1
287,120,1
30,99,0
187,0,1
243,261,0
239,131,1
10,277,0
41,77,0
166,114,1
36,123,0
222,107,0
18,280,1
140,223,0
55,282,1
128,51,1
191,98,1
236,214,0
191,219,0
213,206,0
273,77,0
165,239,0
128,212,0
255,205,0
110,3,0
173,15,0
130,267,0
15,92,0
68,175,1
285,93,0
150,255,0
21,241,0
39,181,0
69,269,1
274,80,1
151,104,1
226,232,0
103,50,0
135,282,1
43,294,1
277,248,1
189,101,1
272,47,0
101,223,1
157,45,0
183,44,1
277,98,0
184,0,1
272,211,0
154,52,0
127,253,1
163,23,1
282,0,0
156,290,0
141,102,1
30,224,1
158,134,0
47,18,1
52,14,0
65,267,1
230,0,1
95,288,1
273,36,1
56,69,0
277,36,0
209,265,0
57,298,0
62,64,0
246,235,0
163,210,1
128,136,0
170,87,1
262,123,0
26,63,1
53,132,0
222,29,0
247,17,0
32,35,0
39,292,1
9,251,1
72,246,1
68,14,0
193,261,0
173,67,0
251,43,1
236,195,0
276,80,1
227,282,0
54,299,0
126,96,1
90,279,1
101,267,1
135,166,0
191,142,0
197,106,0
236,0,1
222,77,1
261,13,0
276,87,1
70,8,0
200,120,1
5,290,0
119,248,1
132,4,1
112,108,0
149,9,1
57,13,0
281,272,0
126,3,0
70,297,0
218,138,1
154,295,0
65,231,1
179,115,1
39,223,0
209,5,0
31,219,1
63,294,0
105,283,0
179,179,0
109,130,0
175,149,0
84,158,0
286,285,0
4,242,1
25,127,0
142,67,1
263,206,0
18,281,0
55,241,1
9,176,0
227,171,0
39,209,0
61,278,1
236,284,0
62,93,0
131,91,0
136,25,0
79,224,1
227,195,0
269,143,0
200,271,0
110,258,0
79,259,1
199,23,0
227,10,0
286,244,1
214,109,1
251,101,0
173,29,1
251,270,0
277,229,0
224,98,1
81,245,0
78,69,0
245,12,0
103,213,0
191,182,0
151,211,0
94,170,1
58,84,0
262,102,1
83,34,0
240,84,1
54,151,0
178,67,0
133,128,0
286,183,1
122,177,1
42,54,0
239,70,0
255,29,0
92,296,1
68,179,0
184,80,0
182,298,0
130,80,1
256,116,0
54,159,1
271,226,0
18,161,0
169,194,0
21,77,0
62,198,0
273,168,0
209,224,0
230,136,1
70,231,1
95,100,0
42,240,1
16,16,0
212,72,0
215,76,1
21,194,0
249,58,1
106,152,0
15,250,0
210,99,1
142,43,1
210,106,1
236,295,0
202,86,0
202,127,1
202,26,1
143,203,0
39,279,1
117,213,1
61,175,1
9,66,0
265,99,1
3,270,1
76,189,0
126,283,1
109,61,0
261,120,1
166,80,0
245,88,1
43,102,0
197,21,1
190,296,0
268,3,1
179,107,0
195,149,0
161,186,0
70,226,1
127,225,1
66,124,0
245,43,0
19,88,0
168,0,1
286,288,0
220,87,1
34,235,1
15,26,0
103,218,1
121,269,0
275,138,1
257,263,0
150,121,1
63,195,0
131,103,0
151,103,1
4,222,1
164,103,1
166,88,1
42,153,0
273,109,0
135,243,0
109,200,0
136,247,0
26,168,1
24,238,1
132,133,1
287,94,0
275,72,0
101,212,1
22,103,0
73,101,0
168,120,1
286,108,1
112,293,0
60,34,1
53,193,1
62,246,1
245,115,1
49,159,0
136,42,0
183,60,1
222,101,1
107,85,0
145,99,1
11,247,1
81,284,1
228,103,1
145,68,0
277,293,1
154,282,1
209,99,1
30,279,1
81,109,0
122,161,1
272,214,1
17,272,1
275,92,1
38,146,0
225,54,1
22,198,0
62,168,1
171,93,1
264,166,0
66,112,0
212,162,1
151,269,0
170,144,0
81,225,0
166,104,0
136,22,0
65,131,0
219,10,1
210,142,0
282,279,0
240,91,0
135,0,1
18,29,0
118,0,0
163,142,1
143,261,0
222,253,1
226,239,0
254,218,0
190,244,0
21,22,0
115,157,0
11,115,0
13,166,1
202,8,1
253,72,1
68,46,0
243,102,1
6,205,0
281,96,1
103,266,1
181,138,1
86,71,0
209,88,1
286,115,0
175,121,1
167,148,0
210,113,1
175,97,1
218,114,1
93,255,0
202,172,0
23,225,0
223,221,0
214,172,0
209,98,1
191,105,1
49,61,0
190,69,0
262,130,0
58,34,0
264,73,0
222,276,0
120,227,1
283,232,0
46,194,0
282,276,0
8,144,0
255,189,0
75,240,0
157,120,1
142,130,1
285,253,0
116,249,1
214,24,0
212,136,1
1,233,1
101,2,1
202,179,0
68,192,0
203,24,0
21,230,1
285,88,1
224,109,0
181,56,1
251,123,1
181,2,1
35,125,0
83,246,1
140,85,0
135,250,0
35,260,1
166,33,1
256,120,1
105,201,0
236,120,0
51,177,0
63,218,1
88,152,1
274,99,1
266,146,0
143,78,1
90,211,0
127,237,1
227,220,0
226,132,1
132,118,1
157,100,0
93,273,0
127,231,1
4,6,0
106,90,0
171,84,1
138,253,0
110,0,1
0,204,0
122,203,1
35,235,1
72,271,0
240,295,0
179,136,0
201,126,0
115,193,1
140,203,0
26,252,1
182,38,1
66,181,0
30,257,1
179,120,1
175,179,0
81,199,1
40,155,1
22,10,0
251,146,1
224,0,1
3,83,0
19,199,0
40,228,1
18,202,0
103,227,1
117,207,0
224,71,1
191,26,1
110,259,1
43,250,1
130,186,0
209,218,0
129,16,0
45,193,1
126,262,1
129,177,0
57,193,1
148,228,0
79,38,0
217,138,1
110,269,0
90,224,1
110,251,1
145,108,0
256,139,1
88,23,0
164,248,1
255,172,0
52,290,1
274,98,1
214,53,0
273,58,0
148,0,1
47,3,0
18,297,1
27,53,0
261,290,1
30,252,1
286,240,0
251,138,1
288,120,1
126,280,1
189,63,0
122,146,0
139,147,1
4,246,1
72,236,1
206,62,1
176,103,0
48,169,0
135,25,0
63,170,0
270,299,0
268,23,0
139,123,1
112,296,1
262,100,0
190,144,1
218,258,0
4,5,0
49,215,1
128,87,1
101,175,0
139,99,1
268,118,1
31,278,1
205,0,1
240,5,0
253,96,1
268,120,1
59,272,0
128,80,0
166,72,0
55,228,1
86,227,1
110,22,0
222,138,0
222,207,0
54,138,0
197,236,0
53,192,1
53,254,1
19,214,1
30,17,0
64,76,0
136,255,0
126,127,0
163,12,0
227,143,1
133,113,1
64,200,1
282,213,0
12,193,1
126,139,0
257,0,1
13,97,0
168,263,0
110,97,0
271,101,1
255,34,1
273,49,1
166,118,1
231,141,1
173,287,0
202,243,0
36,247,0
22,233,1
2,7,0
105,75,0
268,260,1
63,251,1
68,250,1
268,4,0
29,267,1
165,109,1
177,131,0
26,51,0
46,184,1
141,163,0
254,54,1
262,276,0
140,131,1
245,90,0
275,128,0
7,267,1
224,279,0
240,0,1
222,147,1
0,58,0
242,40,0
54,63,0
283,24,1
79,182,1
49,198,1
39,97,0
198,168,0
256,137,0
90,249,1
246,265,0
10,293,0
222,108,1
193,242,0
40,210,0
66,197,1
229,87,1
97,78,0
190,88,1
264,48,0
203,100,0
99,53,0
284,257,0
240,126,1
50,76,0
44,99,0
67,241,0
22,298,1
274,162,0
88,276,0
68,253,1
127,196,0
258,2,1
89,212,1
52,256,1
199,197,0
204,9,1
269,103,1
44,189,0
103,259,1
237,159,0
119,299,1
157,183,0
170,62,1
105,294,1
285,17,0
174,133,1
181,12,1
110,297,0
81,213,0
202,102,1
155,147,1
210,114,1
222,79,1
287,0,1
126,37,0
109,114,0
185,70,0
11,238,0
202,278,0
137,149,1
222,103,1
42,174,1
86,243,0
200,122,1
22,236,0
273,119,1
251,73,0
283,28,0
132,96,0
65,3,0
148,240,0
227,114,1
119,244,0
54,55,0
267,102,1
96,246,1
245,104,1
56,226,0
136,114,1
101,246,1
250,121,0
115,189,0
183,68,0
195,269,0
249,35,1
112,279,1
126,117,0
173,74,1
233,214,1
101,77,0
61,213,1
67,236,0
286,145,1
194,35,0
55,57,0
256,274,0
167,91,1
264,120,1
125,207,1
2,240,1
167,92,1
19,119,0
171,263,0
268,54,0
36,198,0
215,180,0
249,102,0
236,113,1
84,125,0
137,295,0
192,203,0
38,277,0
163,203,0
71,218,1
193,146,1
267,245,0
56,288,1
202,189,0
22,231,1
157,196,1
120,107,0
128,144,1
132,110,0
89,178,0
238,71,1
71,201,0
13,293,0
45,196,1
41,168,1
81,104,0
65,295,1
284,144,1
39,75,0
173,183,0
212,179,0
19,297,1
174,120,1
288,230,0
39,244,1
46,52,0
261,48,1
63,248,1
48,253,1
63,188,1
21,238,1
284,116,1
191,227,0
234,36,0
117,152,0
245,105,1
236,251,1
181,268,0
109,242,1
170,85,1
15,273,1
81,191,1
160,43,0
264,179,0
113,220,1
12,279,1
52,292,1
141,148,1
44,38,0
9,269,0
157,258,1
236,249,1
142,41,1
20,123,0
23,117,0
16,252,1
202,84,1
184,127,1
145,275,1
173,132,0
237,72,0
71,264,0
168,1,0
120,297,1
29,256,0
288,256,0
60,18,0
193,143,1
276,130,0
217,255,0
204,59,1
140,91,0
266,78,1
276,83,0
154,193,1
16,124,0
32,114,0
109,142,1
66,160,0
176,133,1
267,139,0
153,15,0
150,161,0
227,90,0
32,157,1
230,80,1
283,45,0
233,79,1
106,248,1
105,165,1
236,182,1
74,155,1
36,271,0
32,246,1
236,78,1
235,102,1
3,296,1
227,107,1
64,231,0
272,219,1
173,43,1
63,157,1
249,61,0
75,277,0
232,146,0
72,159,0
54,118,0
240,137,0
116,25,0
183,268,0
102,129,0
61,200,0
95,235,1
239,84,0
101,112,1
170,2,1
47,223,1
205,254,0
126,242,1
286,116,0
11,241,1
218,95,1
71,244,0
132,68,1
126,102,1
193,126,1
95,198,0
130,49,1
204,287,0
224,234,0
62,257,1
52,228,1
44,187,1
215,141,1
86,228,1
53,21,0
134,121,1
103,150,0
81,151,1
212,0,1
276,272,0
181,34,0
262,95,0
38,248,1
63,59,0
140,137,1
125,244,1
35,288,0
164,62,0
240,117,0
175,258,0
180,247,0
266,9,0
266,287,0
245,83,1
19,249,1
3,259,0
188,78,1
256,54,0
225,184,1
40,287,1
180,101,1
5,276,0
104,146,0
237,84,1
22,252,1
44,226,0
288,118,1
143,51,1
79,74,1
225,89,0
161,143,1
244,176,0
171,127,0
211,116,0
77,252,1
237,99,1
48,291,1
152,98,1
36,245,1
214,138,0
263,68,1
205,133,0
61,54,0
202,1,0
93,60,0
99,213,1
45,69,0
277,6,1
215,113,0
117,200,1
8,253,1
267,144,1
83,194,1
151,94,1
264,296,0
222,102,1
120,208,1
162,0,0
191,157,1
171,275,0
30,153,1
219,20,0
190,285,0
126,247,1
222,129,0
211,274,0
130,254,0
62,264,1
156,116,0
190,78,1
195,84,1
55,298,0
110,256,1
245,266,0
195,203,0
222,53,0
96,92,0
21,255,1
21,137,0
134,136,1
245,109,1
277,81,0
224,193,0
187,193,0
253,63,0
70,250,1
134,71,1
57,291,0
237,122,1
223,151,0
250,20,0
11,298,0
48,234,1
13,176,1
8,243,1
82,264,0
245,96,1
157,266,1
105,143,1
190,102,1
78,283,0
223,115,1
203,98,1
171,0,1
69,166,0
262,87,1
50,267,1
22,230,1
75,237,1
171,129,1
56,235,0
225,165,0
51,164,0
214,132,1
190,37,0
13,238,1
79,217,1
34,262,1
184,119,1
161,61,0
57,117,0
12,248,1
218,255,0
173,101,1
216,128,1
247,244,0
132,59,0
75,62,1
103,252,1
216,274,0
277,107,0
210,62,1
84,176,0
162,69,0
168,232,0
55,246,1
196,242,0
58,288,1
38,282,1
285,3,0
178,42,1
140,121,1
35,237,1
202,114,0
33,116,0
157,197,1
260,208,0
56,277,0
48,101,0
148,21,1
110,231,1
32,149,0
40,47,0
194,120,1
132,198,0
224,152,0
140,252,0
216,130,1
16,217,0
54,197,1
42,258,0
266,120,1
54,298,1
89,129,1
9,227,1
285,27,0
86,218,0
66,211,1
71,155,0
11,163,0
56,295,0
226,169,0
273,9,0
214,108,1
153,152,0
87,279,1
257,68,1
285,84,0
154,210,1
122,162,1
68,252,1
144,293,0
191,99,1
106,114,0
210,116,1
167,211,0
67,252,1
178,98,1
28,218,1
245,103,1
265,109,1
275,214,0
203,216,0
81,247,1
267,103,1
1,252,1
149,149,1
13,138,1
51,193,1
120,186,0
66,199,1
139,286,0
9,228,1
285,232,0
125,268,0
144,7,1
101,286,0
199,87,1
143,98,1
209,37,0
251,8,0
214,7,1
207,20,1
134,112,1
245,130,0
255,114,1
185,99,1
286,97,1
84,5,0
214,147,1
181,106,1
94,231,0
4,274,1
70,252,1
134,142,1
8,228,1
9,183,0
191,165,1
254,287,0
53,229,0
267,100,1
64,1,0
262,142,1
19,193,1
27,121,0
124,254,1
283,126,1
68,249,1
128,74,1
222,44,0
270,78,1
115,248,1
145,102,1
9,199,0
140,0,1
103,115,0
236,94,1
30,34,0
17,224,1
115,256,1
135,6,0
126,252,1
154,21,1
195,100,0
132,107,0
103,155,1
171,297,0
83,164,1
92,216,0
163,37,0
106,126,0
64,108,0
202,298,0
13,216,0
151,112,1
156,36,1
268,145,1
122,204,0
115,263,1
261,52,0
189,137,1
284,123,1
9,249,1
192,133,0
221,164,0
281,214,0
235,175,0
148,70,0
231,207,0
2,144,0
61,299,0
48,179,1
103,247,1
49,160,0
285,151,0
124,200,0
247,108,1
24,206,0
116,257,1
54,155,1
74,169,0
104,144,0
45,232,0
141,63,1
49,292,1
171,272,0
45,19,0
229,49,1
83,233,0
132,141,1
168,83,0
266,112,1
28,40,0
68,246,1
164,234,1
3,114,1
22,247,1
14,225,1
274,34,1
66,291,0
157,169,1
151,70,0
245,210,0
46,226,1
27,273,1
238,100,0
264,97,1
68,75,1
87,169,1
199,148,1
157,281,1
99,106,0
95,102,0
90,221,0
116,50,0
189,264,0
158,105,1
102,250,1
245,53,0
87,297,1
49,176,1
241,96,1
136,121,0
27,199,1
24,161,0
191,148,0
180,118,0
135,108,1
42,167,0
210,75,0
251,121,1
262,220,0
79,44,0
103,49,0
3,199,0
268,104,1
204,64,0
81,299,0
264,0,1
285,136,1
79,151,0
190,59,0
194,80,1
58,138,0
242,54,0
7,116,0
75,291,0
224,266,0
139,32,0
289,125,0
227,253,0
143,155,0
119,129,0
256,17,1
41,277,0
125,264,0
275,44,0
55,189,0
139,219,0
19,231,0
117,170,0
213,71,1
51,269,0
83,257,1
95,186,1
104,227,1
81,6,0
227,96,1
227,273,0
63,59,0
275,297,0
119,272,1
63,240,0
181,101,1
283,257,0
215,35,1
47,123,0
112,197,0
123,213,1
202,21,1
109,165,1
127,264,1
104,260,1
24,286,1
82,97,0
213,2,0
86,262,1
41,265,0
10,154,0
204,124,0
272,184,0
171,52,0
14,117,0
49,61,0
273,94,0
256,242,0
209,82,1
61,233,1
148,58,1
247,85,0
112,248,0
25,260,1
157,225,0
272,206,1
21,102,0
56,297,1
4,249,1
126,175,0
180,105,1
52,119,0
73,199,1
117,209,0
142,116,1
11,169,0
76,250,1
229,167,0
151,0,1
96,252,1
174,288,0
236,275,0
86,146,0
171,278,0
240,61,0
44,62,0
4,119,0
51,269,0
283,94,0
133,296,0
156,111,0
140,99,1
71,274,0
157,296,0
195,87,1
80,254,1
274,177,0
235,121,1
170,162,0
120,247,1
101,59,0
77,184,0
209,105,1
203,145,1
81,218,1
197,119,0
62,135,0
286,98,1
272,48,0
116,32,1
210,199,0
81,43,0
240,85,1
218,148,1
245,0,1
22,90,0
246,266,0
179,133,1
103,157,1
53,268,1
268,218,0
212,276,0
272,3,0
41,214,1
47,164,0
264,41,0
48,265,0
76,175,1
68,244,1
110,157,0
257,199,0
178,24,0
218,78,1
133,112,1
191,64,0
262,90,1
34,48,0
249,251,0
70,249,1
30,288,0
34,287,1
227,142,1
130,118,0
163,255,0
287,138,1
75,187,1
166,167,0
32,252,1
135,85,1
4,180,1
186,90,1
133,99,1
44,22,0
171,198,0
245,290,0
16,297,0
209,204,0
106,200,1
276,90,1
265,88,0
110,237,0
63,253,1
23,251,0
263,196,1
48,224,1
193,244,0
73,115,0
22,253,0
101,233,1
144,18,1
252,79,1
126,54,1
245,146,1
57,190,1
106,212,1
173,146,1
206,138,1
236,183,0
140,5,0
286,167,1
58,252,1
178,271,0
241,97,1
26,157,0
213,298,0
214,103,1
116,160,0
168,142,1
101,174,1
4,145,0
119,160,1
57,198,1
268,16,0
199,242,0
128,133,1
275,5,0
286,102,1
257,282,0
47,246,0
95,247,1
95,174,1
277,205,1
259,15,0
36,272,1
213,178,1
99,203,1
213,238,0
265,279,0
158,181,0
229,6,0
36,15,0
39,285,0
4,190,0
286,258,0
141,149,1
251,85,0
277,296,1
148,98,1
166,120,1
142,176,0
54,9,0
22,123,1
184,98,0
114,80,0
224,292,0
42,183,0
53,130,0
264,248,0
254,80,1
68,292,0
3,282,1
3,41,0
110,265,0
236,159,0
60,222,0
203,143,1
262,98,1
113,233,1
8,257,1
274,235,0
239,149,1
132,149,1
214,270,0
171,164,1
261,49,1
247,137,1
263,251,0
268,142,1
44,197,1
256,57,0
70,256,1
35,25,0
68,15,0
64,235,1
286,225,1
239,62,0
243,0,1
145,93,1
179,200,0
32,45,0
227,0,1
255,51,1
101,84,0
88,18,0
222,130,1
41,179,1
260,41,0
171,102,1
200,223,0
114,279,1
181,58,1
283,90,1
86,252,1
286,270,0
160,2,1
42,277,0
284,48,1
223,90,1
231,101,1
286,153,0
4,20,0
263,229,1
21,1,0
0,244,0
24,72,0
141,123,0
224,21,1
268,238,0
222,211,0
31,53,0
144,77,1
240,211,0
264,193,0
180,219,0
157,290,0
24,237,1
35,227,1
40,250,1
266,96,1
0,271,0
41,221,1
286,200,1
89,275,0
209,141,1
