user_id,item_id
218,190
218,192
218,203
218,227
218,264
218,268
218,286
218,299
219,20
219,73
219,89
219,92
219,99
219,107
219,110
219,129
219,161
219,162
219,195
219,218
219,219
219,231
219,264
219,269
220,20
220,26
220,78
220,93
220,95
220,112
220,124
220,149
220,151
220,160
220,161
220,239
220,255
220,257
220,265
220,290
221,36
221,46
221,57
221,58
221,65
221,71
221,80
221,124
221,125
221,140
221,205
221,216
221,248
221,251
221,297
221,299
222,2
222,9
222,42
222,82
222,90
222,117
222,120
222,126
222,176
222,182
222,197
222,217
222,227
222,259
222,261
222,277
223,21
223,25
223,31
223,52
223,57
223,73
223,103
223,110
223,121
223,131
223,149
223,157
223,237
223,256
223,261
223,280
224,6
224,13
224,37
224,41
224,44
224,47
224,54
224,86
224,105
224,165
224,167
224,183
224,208
224,237
224,265
224,279
225,20
225,45
225,63
225,68
225,70
225,85
225,91
225,92
225,99
225,111
225,159
225,199
225,211
225,272
225,273
225,297
226,0
226,1
226,24
226,46
226,54
226,64
226,80
226,99
226,132
226,161
226,192
226,261
226,273
226,278
226,279
226,288
227,20
227,34
227,71
227,115
227,126
227,142
227,151
227,153
227,158
227,159
227,169
227,185
227,188
227,248
227,257
227,297
228,22
228,50
228,53
228,115
228,125
228,150
228,197
228,201
228,221
228,227
228,228
228,230
228,260
228,266
228,272
228,297
229,35
229,90
229,95
229,101
229,112
229,114
229,132
229,163
229,167
229,175
229,187
229,205
229,248
229,259
229,282
229,285
230,1
230,32
230,39
230,41
230,66
230,88
230,118
230,156
230,162
230,188
230,198
230,212
230,233
230,242
230,253
230,278
231,55
231,64
231,66
231,88
231,113
231,118
231,124
231,128
231,140
231,172
231,204
231,215
231,217
231,236
231,255
231,291
232,30
232,78
232,80
232,102
232,110
232,127
232,151
232,152
232,172
232,198
232,203
232,213
232,216
232,223
232,247
232,286
233,15
233,32
233,70
233,72
233,93
233,120
233,131
233,166
233,169
233,212
233,232
233,251
233,252
233,264
233,266
233,288
234,11
234,14
234,42
234,46
234,56
234,84
234,123
234,138
234,142
234,151
234,179
234,184
234,190
234,192
234,237
234,287
235,29
235,59
235,69
235,85
235,116
235,127
235,137
235,143
235,144
235,150
235,152
235,179
235,211
235,244
235,266
235,289
236,15
236,24
236,46
236,58
236,83
236,87
236,96
236,101
236,122
236,147
236,182
236,197
236,201
236,246
236,257
236,297
237,1
237,3
237,14
237,69
237,137
237,149
237,152
237,190
237,201
237,218
237,231
237,240
237,243
237,247
237,260
237,262
238,11
238,23
238,27
238,35
238,54
238,89
238,119
238,126
238,154
238,190
238,204
238,227
238,228
238,238
238,255
238,282
239,18
239,57
239,74
239,96
239,120
239,128
239,130
239,169
239,170
239,175
239,197
239,233
239,235
239,240
239,288
239,299
240,40
240,49
240,71
240,77
240,85
240,104
240,116
240,127
240,141
240,142
240,144
240,172
240,176
240,182
240,276
240,293
241,13
241,22
241,40
241,41
241,44
241,65
241,89
241,96
241,151
241,158
241,159
241,165
241,183
241,239
241,246
241,269
242,52
242,124
242,125
242,130
242,162
242,164
242,178
242,179
242,241
242,251
242,270
242,272
242,282
242,283
242,292
242,294
243,10
243,28
243,39
243,83
243,119
243,129
243,181
243,183
243,184
243,219
243,234
243,235
243,236
243,244
243,245
243,256
244,25
244,31
244,58
244,61
244,63
244,82
244,92
244,95
244,133
244,154
244,156
244,161
244,233
244,234
244,237
244,244
245,4
245,18
245,81
245,89
245,95
245,131
245,134
245,163
245,173
245,178
245,197
245,214
245,239
245,257
245,279
245,282
246,14
246,19
246,23
246,32
246,40
246,63
246,68
246,115
246,120
246,178
246,201
246,213
246,233
246,251
246,256
246,265
247,6
247,17
247,67
247,76
247,96
247,103
247,139
247,142
247,184
247,205
247,216
247,217
247,231
247,261
247,280
247,299
248,8
248,37
248,52
248,62
248,93
248,101
248,108
248,148
248,157
248,171
248,173
248,177
248,179
248,200
248,238
248,299
249,5
249,55
249,62
249,68
249,86
249,94
249,113
249,114
249,136
249,186
249,209
249,222
249,246
249,266
249,284
249,295
250,16
250,37
250,43
250,51
250,71
250,121
250,142
250,154
250,210
250,230
250,232
250,241
250,247
250,283
250,287
250,297
251,13
251,51
251,63
251,76
251,77
251,81
251,90
251,111
251,114
251,116
251,144
251,146
251,164
251,178
251,196
251,230
252,4
252,31
252,39
252,48
252,123
252,145
252,166
252,169
252,184
252,189
252,196
252,211
252,228
252,256
252,285
252,295
253,0
253,4
253,24
253,38
253,48
253,52
253,106
253,117
253,145
253,151
253,155
253,176
253,220
253,267
253,272
253,298
254,14
254,17
254,27
254,148
254,169
254,175
254,201
254,229
254,245
254,259
254,263
254,270
254,283
254,286
254,294
254,298
255,46
255,58
255,66
255,70
255,72
255,78
255,86
255,91
255,114
255,115
255,125
255,129
255,142
255,250
255,281
255,287
256,2
256,12
256,19
256,22
256,38
256,46
256,78
256,117
256,121
256,131
256,133
256,187
256,213
256,230
256,239
256,247
257,14
257,69
257,80
257,129
257,131
257,135
257,137
257,147
257,186
257,191
257,207
257,210
257,235
257,239
257,265
257,271
258,5
258,12
258,46
258,74
258,122
258,128
258,151
258,189
258,196
258,232
258,247
258,270
258,283
258,287
258,291
258,294
259,0
259,35
259,38
259,41
259,49
259,81
259,91
259,101
259,107
259,128
259,137
259,198
259,219
259,223
259,251
259,265
260,1
260,8
260,15
260,18
260,37
260,42
260,61
260,84
260,178
260,202
260,211
260,231
260,239
260,271
260,281
260,293
261,2
261,27
261,42
261,75
261,98
261,112
261,126
261,127
261,147
261,148
261,182
261,185
261,187
261,227
261,241
261,243
262,21
262,52
262,54
262,57
262,59
262,94
262,97
262,114
262,130
262,134
262,151
262,159
262,160
262,210
262,223
262,292
263,27
263,28
263,60
263,83
263,104
263,120
263,183
263,193
263,216
263,235
263,236
263,248
263,258
263,265
263,282
263,292
264,1
264,20
264,79
264,86
264,109
264,118
264,124
264,151
264,163
264,177
264,200
264,204
264,232
264,241
264,283
264,292
265,0
265,1
265,8
265,14
265,23
265,26
265,30
265,77
265,169
265,171
265,202
265,207
265,211
265,254
265,257
265,288
266,8
266,29
266,41
266,43
266,63
266,74
266,110
266,133
266,143
266,148
266,152
266,164
266,183
266,210
266,234
266,246
267,25
267,39
267,47
267,69
267,79
267,101
267,122
267,133
267,146
267,160
267,169
267,224
267,228
267,257
267,272
267,292
268,3
268,17
268,35
268,48
268,76
268,102
268,110
268,114
268,130
268,173
268,196
268,209
268,237
268,250
268,258
268,273
269,10
269,29
269,54
269,56
269,65
269,76
269,94
269,97
269,109
269,143
269,210
269,244
269,247
269,261
269,270
269,276
270,32
270,43
270,49
270,82
270,114
270,115
270,133
270,144
270,165
270,174
270,197
270,224
270,225
270,239
270,261
270,285
271,0
271,1
271,2
271,14
271,34
271,36
271,110
271,120
271,130
271,131
271,178
271,232
271,271
271,279
271,280
271,282
272,0
272,4
272,18
272,35
272,53
272,57
272,70
272,129
272,138
272,147
272,191
272,240
272,263
272,282
272,287
272,295
273,9
273,15
273,26
273,47
273,51
273,56
273,71
273,77
273,149
273,185
273,191
273,197
273,205
273,221
273,245
273,277
274,9
274,71
274,74
274,103
274,124
274,129
274,150
274,156
274,178
274,181
274,210
274,245
274,253
274,255
274,281
274,295
275,10
275,26
275,42
275,46
275,52
275,61
275,66
275,73
275,121
275,208
275,210
275,226
275,264
275,267
275,269
275,280
276,7
276,43
276,55
276,90
276,99
276,118
276,128
276,158
276,168
276,174
276,177
276,208
276,261
276,264
276,284
276,288
277,25
277,46
277,61
277,66
277,68
277,70
277,82
277,127
277,128
277,162
277,164
277,191
277,222
277,242
277,268
277,269
278,21
278,30
278,37
278,41
278,49
278,75
278,81
278,93
278,124
278,156
278,164
278,169
278,193
278,226
278,236
278,274
279,12
279,20
279,23
279,35
279,73
279,105
279,118
279,121
279,143
279,183
279,186
279,246
279,260
279,266
279,276
279,286
280,2
280,17
280,34
280,37
280,41
280,53
280,66
280,121
280,201
280,225
280,239
280,243
280,257
280,278
280,286
280,297
281,1
281,6
281,9
281,39
281,44
281,72
281,84
281,88
281,108
281,133
281,190
281,197
281,205
281,280
281,291
281,298
282,6
282,24
282,33
282,62
282,68
282,126
282,127
282,134
282,146
282,158
282,167
282,172
282,213
282,222
282,227
282,243
283,16
283,25
283,36
283,70
283,78
283,96
283,108
283,113
283,135
283,159
283,189
283,243
283,245
283,265
283,291
283,294
284,17
284,34
284,44
284,68
284,87
284,111
284,114
284,117
284,139
284,175
284,181
284,222
284,228
284,245
284,258
284,297
285,5
285,15
285,17
285,52
285,69
285,71
285,76
285,96
285,127
285,128
285,135
285,156
285,168
285,200
285,272
285,280
286,29
286,56
286,68
286,100
286,107
286,126
286,132
286,175
286,188
286,189
286,208
286,236
286,243
286,247
286,264
286,276
287,22
287,33
287,45
287,76
287,102
287,104
287,113
287,114
287,144
287,151
287,193
287,219
287,267
287,275
287,277
287,296
288,3
288,12
288,13
288,37
288,52
288,57
288,78
288,149
288,162
288,179
288,214
288,233
288,239
288,240
288,249
288,271
289,1
289,13
289,25
289,29
289,47
289,78
289,95
289,101
289,104
289,143
289,149
289,236
289,237
289,263
289,273
289,295
